movie_title,target_date,rank,audi_cnt,audi_acc,scrn_cnt
싱크홀,20210820,2,56454,1387909,1240
싱크홀,20210821,2,133720,1521629,1252
싱크홀,20210822,2,136331,1657960,1250
싱크홀,20210823,2,38359,1696319,1160
싱크홀,20210824,2,35374,1731693,1170
싱크홀,20210825,2,43003,1774696,1039
싱크홀,20210826,2,27536,1802232,1052
싱크홀,20210827,2,30757,1832989,1053
싱크홀,20210828,2,74862,1907851,1107
싱크홀,20210829,2,74665,1982516,1119
싱크홀,20210830,3,19747,2002263,988
싱크홀,20210831,3,18770,2021033,982
싱크홀,20210901,4,12413,2033446,645
싱크홀,20210902,4,11207,2044653,657
싱크홀,20210903,4,12140,2056793,646
싱크홀,20210904,4,27576,2084369,675
싱크홀,20210905,4,27090,2111459,683
싱크홀,20210906,4,6589,2118048,584
싱크홀,20210907,4,6104,2124152,593
싱크홀,20210908,5,5194,2129346,561
싱크홀,20210909,5,5987,2135333,557
싱크홀,20210910,4,5677,2141010,557
헌트,20220810,1,210790,227665,1548
헌트,20220811,1,173395,401060,1495
헌트,20220812,1,211968,613028,1519
헌트,20220813,1,394402,1007430,1623
헌트,20220814,1,504134,1511564,1625
헌트,20220815,1,438235,1949799,1583
헌트,20220816,1,146396,2096195,1489
헌트,20220817,1,123185,2219380,1314
헌트,20220818,1,108003,2327383,1381
헌트,20220819,1,133324,2460707,1408
헌트,20220820,1,303769,2764476,1579
헌트,20220821,1,277638,3042114,1561
헌트,20220822,1,89267,3131381,1402
헌트,20220823,1,81838,3213219,1422
헌트,20220824,1,71561,3284780,1135
헌트,20220825,1,65367,3350147,1170
헌트,20220826,1,80156,3430303,1179
헌트,20220827,1,156279,3586582,1221
헌트,20220828,2,133470,3720052,1207
헌트,20220829,2,44998,3765050,1122
헌트,20220830,2,43711,3808761,1138
헌트,20220831,2,72638,3881399,1139
헌트,20220901,2,31694,3913093,1134
헌트,20220902,2,40667,3953760,1160
헌트,20220903,2,84321,4038081,1233
헌트,20220904,2,78515,4116596,1223
헌트,20220905,2,22588,4139184,1093
헌트,20220906,2,20938,4160122,1110
헌트,20220907,5,6404,4166526,585
헌트,20220908,3,11430,4177956,583
헌트,20220909,3,23550,4201506,565
올빼미,20221123,1,101581,114564,1381
올빼미,20221124,1,66802,181366,1380
올빼미,20221125,1,123176,304542,1433
올빼미,20221126,1,260517,565059,1541
올빼미,20221127,1,252630,817689,1533
올빼미,20221128,1,75324,893013,1456
올빼미,20221129,1,96636,989649,1490
올빼미,20221130,1,137667,1127316,1269
올빼미,20221201,1,83226,1210542,1270
올빼미,20221202,1,95842,1306384,1359
올빼미,20221203,1,235134,1541518,1471
올빼미,20221204,1,222131,1763649,1478
올빼미,20221205,1,68698,1832347,1329
올빼미,20221206,1,68722,1901069,1357
올빼미,20221207,1,75018,1976087,1337
올빼미,20221208,1,75860,2051947,1336
올빼미,20221209,1,102532,2154479,1446
올빼미,20221210,1,193220,2347699,1479
올빼미,20221211,1,172792,2520491,1462
올빼미,20221212,1,65260,2585751,1414
올빼미,20221213,1,66228,2651979,1441
올빼미,20221214,2,32251,2684230,765
올빼미,20221215,2,33683,2717913,816
올빼미,20221216,2,45812,2763725,840
올빼미,20221217,2,67545,2831270,839
올빼미,20221218,2,61860,2893130,808
올빼미,20221219,2,28385,2921515,817
올빼미,20221220,2,30777,2952292,839
올빼미,20221221,3,17468,2969760,510
올빼미,20221222,3,16006,2985766,507
올빼미,20221223,3,22468,3008234,528
영웅,20221221,2,105398,116575,1314
영웅,20221222,2,83910,200485,1306
영웅,20221223,2,103065,303550,1236
영웅,20221224,2,245316,548866,1097
영웅,20221225,2,255868,804734,1092
영웅,20221226,2,82183,886917,1091
영웅,20221227,2,80566,967483,1133
영웅,20221228,2,101618,1069101,1032
영웅,20221229,2,84832,1153933,1003
영웅,20221230,2,128410,1282343,1046
영웅,20221231,2,205336,1487679,1074
영웅,20230101,2,185254,1672933,1099
영웅,20230102,2,68901,1741834,1036
영웅,20230103,2,61500,1803334,1016
영웅,20230104,4,48340,1851674,858
영웅,20230105,2,49248,1900922,875
영웅,20230106,2,63372,1964294,874
영웅,20230107,2,133408,2097702,924
영웅,20230108,2,125892,2223594,927
영웅,20230109,3,39871,2263465,796
영웅,20230110,3,37874,2301339,823
영웅,20230111,3,38130,2339469,871
영웅,20230112,3,35111,2374580,873
영웅,20230113,3,45553,2420133,920
영웅,20230114,3,96428,2516561,965
영웅,20230115,3,88237,2604798,937
영웅,20230116,3,27590,2632388,840
영웅,20230117,3,27097,2659485,851
영웅,20230118,5,14833,2674318,648
영웅,20230119,5,15371,2689689,660
영웅,20230120,5,23643,2713332,710
콘크리트 유토피아,20230809,1,230978,248612,1461
콘크리트 유토피아,20230810,1,167935,416547,1499
콘크리트 유토피아,20230811,1,250979,667526,1621
콘크리트 유토피아,20230812,1,450903,1118429,1731
콘크리트 유토피아,20230813,1,427792,1546221,1698
콘크리트 유토피아,20230814,1,287155,1833376,1615
콘크리트 유토피아,20230815,2,303132,2136508,1133
콘크리트 유토피아,20230816,2,93571,2230079,1100
콘크리트 유토피아,20230817,2,80235,2310314,1118
콘크리트 유토피아,20230818,2,96092,2406406,1175
콘크리트 유토피아,20230819,2,207533,2613939,1184
콘크리트 유토피아,20230820,2,177871,2791810,1168
콘크리트 유토피아,20230821,2,58223,2850033,1054
콘크리트 유토피아,20230822,2,51393,2901426,1090
콘크리트 유토피아,20230823,2,50948,2952374,1148
콘크리트 유토피아,20230824,2,49412,3001786,1099
콘크리트 유토피아,20230825,2,60835,3062621,1121
콘크리트 유토피아,20230826,2,125569,3188190,1129
콘크리트 유토피아,20230827,2,111474,3299664,1121
콘크리트 유토피아,20230828,2,38097,3337761,1057
콘크리트 유토피아,20230829,2,37170,3374931,1083
콘크리트 유토피아,20230830,3,50031,3424962,911
콘크리트 유토피아,20230831,3,29895,3454857,925
콘크리트 유토피아,20230901,3,31813,3486670,963
콘크리트 유토피아,20230902,3,67736,3554406,962
콘크리트 유토피아,20230903,3,58183,3612589,970
콘크리트 유토피아,20230904,4,17266,3629855,891
콘크리트 유토피아,20230905,4,15403,3645258,890
콘크리트 유토피아,20230906,5,12362,3657620,717
콘크리트 유토피아,20230907,4,12190,3669810,719
콘크리트 유토피아,20230908,3,17764,3687574,763
파일럿,20240731,1,373859,425303,1827
파일럿,20240801,1,223746,649049,1805
파일럿,20240802,1,249189,898238,1811
파일럿,20240803,1,441577,1339815,1954
파일럿,20240804,1,404673,1744488,1956
파일럿,20240805,1,157828,1902316,1796
파일럿,20240806,1,144970,2047286,1827
파일럿,20240807,1,131424,2178710,1736
파일럿,20240808,1,127355,2306065,1746
파일럿,20240809,1,147241,2453306,1795
파일럿,20240810,1,307553,2760859,1865
파일럿,20240811,1,268428,3029287,1842
파일럿,20240812,1,93481,3122768,1667
파일럿,20240813,1,89240,3212008,1682
파일럿,20240814,2,85345,3297353,984
파일럿,20240815,1,204693,3502046,1126
파일럿,20240816,2,95764,3597810,1173
파일럿,20240817,2,158790,3756600,1340
파일럿,20240818,2,129595,3886195,1309
파일럿,20240819,2,40581,3926776,1025
파일럿,20240820,2,37134,3963910,1043
파일럿,20240821,2,41393,4005303,963
파일럿,20240822,2,33096,4038399,931
파일럿,20240823,2,39938,4078337,939
파일럿,20240824,2,93031,4171368,951
파일럿,20240825,2,81667,4253035,937
파일럿,20240826,2,23207,4276242,859
파일럿,20240827,2,22275,4298517,872
파일럿,20240828,3,38400,4336917,838
파일럿,20240829,2,23973,4360890,848
파일럿,20240830,2,29762,4390652,854
탈주,20240703,1,112667,126570,1234
탈주,20240704,2,80960,207530,1223
탈주,20240705,2,110013,317543,1186
탈주,20240706,2,222064,539607,1096
탈주,20240707,2,197022,736629,1079
탈주,20240708,1,69083,805712,1031
탈주,20240709,1,65096,870808,1062
탈주,20240710,1,66612,937420,1116
탈주,20240711,1,57662,995082,1110
탈주,20240712,3,60050,1055132,899
탈주,20240713,2,147099,1202231,939
탈주,20240714,2,142179,1344410,932
탈주,20240715,1,46999,1391409,862
탈주,20240716,1,46164,1437573,902
탈주,20240717,2,50064,1487637,914
탈주,20240718,1,49240,1536877,939
탈주,20240719,1,79796,1616673,992
탈주,20240720,1,153656,1770329,1060
탈주,20240721,1,138843,1909172,1058
탈주,20240722,1,48624,1957796,910
탈주,20240723,1,46885,2004681,942
탈주,20240724,3,35724,2040405,879
탈주,20240725,3,34225,2074630,884
탈주,20240726,3,42370,2117000,878
탈주,20240727,3,82603,2199603,875
탈주,20240728,3,82451,2282054,899
탈주,20240729,3,40767,2322821,840
탈주,20240730,3,41512,2364333,900
탈주,20240731,5,32358,2396691,699
탈주,20240801,5,19238,2415929,681
탈주,20240802,5,20986,2436915,693
교섭,20230118,1,104795,106471,1289
교섭,20230119,1,67513,173984,1279
교섭,20230120,1,91472,265456,1281
교섭,20230121,1,163179,428635,1281
교섭,20230122,1,232034,660669,1266
교섭,20230123,1,286895,947564,1263
교섭,20230124,1,190290,1137854,1231
교섭,20230125,1,59948,1197802,937
교섭,20230126,1,36617,1234419,945
교섭,20230127,2,40310,1274729,937
교섭,20230128,2,89329,1364058,955
교섭,20230129,2,75886,1439944,948
교섭,20230130,2,25065,1465009,857
교섭,20230131,2,24049,1489058,871
교섭,20230201,3,20015,1509073,799
교섭,20230202,2,18604,1527677,781
교섭,20230203,2,21062,1548739,783
교섭,20230204,3,38340,1587079,782
교섭,20230205,3,32959,1620038,761
교섭,20230206,3,12707,1632745,663
교섭,20230207,3,11587,1644332,674
교섭,20230208,5,7853,1652185,619
교섭,20230209,4,7552,1659737,631
교섭,20230210,4,8707,1668444,627
교섭,20230211,4,15291,1683735,689
교섭,20230212,4,14129,1697864,681
교섭,20230213,4,5334,1703198,537
교섭,20230214,6,5876,1709074,574
핸섬가이즈,20240626,4,66952,87062,935
핸섬가이즈,20240627,4,42686,129748,904
핸섬가이즈,20240628,3,57145,186893,916
핸섬가이즈,20240629,3,126946,313839,943
핸섬가이즈,20240630,2,145034,458873,965
핸섬가이즈,20240701,2,55451,514324,866
핸섬가이즈,20240702,2,54955,569279,936
핸섬가이즈,20240703,3,45668,614947,1049
핸섬가이즈,20240704,3,40882,655829,1065
핸섬가이즈,20240705,3,61633,717462,1051
핸섬가이즈,20240706,3,135248,852710,1029
핸섬가이즈,20240707,3,117137,969847,1004
핸섬가이즈,20240708,3,34920,1004767,916
핸섬가이즈,20240709,3,34328,1039095,919
핸섬가이즈,20240710,3,36931,1076026,957
핸섬가이즈,20240711,3,33775,1109801,954
핸섬가이즈,20240712,4,40500,1150301,767
핸섬가이즈,20240713,4,91422,1241723,793
핸섬가이즈,20240714,4,82446,1324169,792
핸섬가이즈,20240715,4,24392,1348561,702
핸섬가이즈,20240716,4,23661,1372222,714
핸섬가이즈,20240717,5,21980,1394202,685
핸섬가이즈,20240718,5,21486,1415688,730
핸섬가이즈,20240719,4,36019,1451707,782
핸섬가이즈,20240720,4,74135,1525842,864
핸섬가이즈,20240721,4,65497,1591339,878
핸섬가이즈,20240722,4,22308,1613647,739
핸섬가이즈,20240723,4,20354,1634001,727
핸섬가이즈,20240724,6,10223,1644224,532
핸섬가이즈,20240725,6,10198,1654422,550
핸섬가이즈,20240726,6,13708,1668130,537
인질,20210818,1,97352,104365,1114
인질,20210819,1,80268,184633,1125
인질,20210820,1,83916,268549,1190
인질,20210821,1,186220,454769,1278
인질,20210822,1,184116,638885,1288
인질,20210823,1,52859,691744,1157
인질,20210824,1,50036,741780,1179
인질,20210825,1,66304,808084,1186
인질,20210826,1,46616,854700,1186
인질,20210827,1,53740,908440,1240
인질,20210828,1,116829,1025269,1292
인질,20210829,1,114660,1139929,1294
인질,20210830,1,34463,1174392,1164
인질,20210831,1,35258,1209650,1152
인질,20210901,2,29343,1238993,896
인질,20210902,2,23610,1262603,900
인질,20210903,2,26975,1289578,932
인질,20210904,2,56543,1346121,994
인질,20210905,2,52562,1398683,990
인질,20210906,2,14614,1413297,867
인질,20210907,2,15039,1428336,863
인질,20210908,2,13096,1441432,825
인질,20210909,3,11458,1452890,788
인질,20210910,3,13373,1466263,816
인질,20210911,3,27945,1494208,920
인질,20210912,3,27408,1521616,932
인질,20210913,2,11037,1532653,777
인질,20210914,2,11418,1544071,783
인질,20210915,8,4957,1549028,457
인질,20210916,5,6389,1555417,456
인질,20210917,5,7131,1562548,486
시민덕희,20240124,1,61242,91384,1136
시민덕희,20240125,1,50242,141626,1147
시민덕희,20240126,1,66955,208581,1167
시민덕희,20240127,1,153661,362242,1272
시민덕희,20240128,1,142748,504990,1270
시민덕희,20240129,1,46761,551751,1138
시민덕희,20240130,1,46050,597801,1177
시민덕희,20240131,2,64682,662483,966
시민덕희,20240201,2,38132,700615,965
시민덕희,20240202,2,40652,741267,993
시민덕희,20240203,2,97162,838429,1083
시민덕희,20240204,2,92539,930968,1071
시민덕희,20240205,2,31503,962471,963
시민덕희,20240206,2,25307,987778,974
시민덕희,20240207,6,15046,1002824,696
시민덕희,20240208,2,26979,1029803,796
시민덕희,20240209,2,74694,1104497,925
시민덕희,20240210,2,136776,1241273,1154
시민덕희,20240211,2,142172,1383445,1281
시민덕희,20240212,2,104969,1488414,1250
시민덕희,20240213,3,23076,1511490,862
시민덕희,20240214,4,18381,1529871,826
시민덕희,20240215,4,16555,1546426,800
시민덕희,20240216,4,18493,1564919,820
시민덕희,20240217,4,39375,1604294,836
시민덕희,20240218,4,35829,1640123,812
시민덕희,20240219,4,13224,1653347,699
시민덕희,20240220,4,12412,1665759,697
시민덕희,20240221,4,11598,1677357,645
시민덕희,20240222,7,3728,1681085,398
시민덕희,20240223,7,3695,1684780,393
외계+인 2부,20240110,1,94495,103534,1268
외계+인 2부,20240111,1,64993,168527,1269
외계+인 2부,20240112,1,84840,253367,1335
외계+인 2부,20240113,1,206416,459783,1390
외계+인 2부,20240114,1,189318,649101,1366
외계+인 2부,20240115,1,43510,692611,1243
외계+인 2부,20240116,1,41111,733722,1273
외계+인 2부,20240117,1,41458,775180,1253
외계+인 2부,20240118,1,40751,815931,1253
외계+인 2부,20240119,1,51234,867165,1322
외계+인 2부,20240120,1,114994,982159,1379
외계+인 2부,20240121,1,111568,1093727,1357
외계+인 2부,20240122,1,28763,1122490,1224
외계+인 2부,20240123,1,26421,1148911,1240
외계+인 2부,20240124,2,18917,1167828,873
외계+인 2부,20240125,2,15994,1183822,853
외계+인 2부,20240126,2,22999,1206821,923
외계+인 2부,20240127,2,52772,1259593,977
외계+인 2부,20240128,2,47209,1306802,935
외계+인 2부,20240129,2,13128,1319930,827
외계+인 2부,20240130,2,13174,1333104,839
외계+인 2부,20240131,3,16516,1349620,663
외계+인 2부,20240201,3,7856,1357476,635
외계+인 2부,20240202,3,9498,1366974,650
외계+인 2부,20240203,3,19961,1386935,687
외계+인 2부,20240204,3,19309,1406244,670
외계+인 2부,20240205,4,5504,1411748,581
외계+인 2부,20240206,4,5282,1417030,582
곤지암,20180328,1,198365,266448,808
곤지암,20180329,1,117945,384393,849
곤지암,20180330,1,185811,570204,954
곤지암,20180331,1,423340,993544,1075
곤지암,20180401,1,373836,1367380,1124
곤지암,20180402,1,109505,1476885,927
곤지암,20180403,1,87577,1564462,977
곤지암,20180404,1,92046,1656508,989
곤지암,20180405,2,78273,1734781,896
곤지암,20180406,2,111319,1846100,922
곤지암,20180407,1,226594,2072694,950
곤지암,20180408,2,175711,2248405,947
곤지암,20180409,2,47017,2295422,843
곤지암,20180410,2,40526,2335948,845
곤지암,20180411,3,40888,2376836,844
곤지암,20180412,5,24288,2401124,543
곤지암,20180413,5,37043,2438167,552
곤지암,20180414,5,76299,2514466,608
곤지암,20180415,6,52792,2567258,586
곤지암,20180416,6,13543,2580801,498
곤지암,20180417,6,11893,2592694,491
곤지암,20180418,6,11576,2604270,499
곤지암,20180419,7,8387,2612657,374
곤지암,20180420,7,10770,2623427,392
곤지암,20180421,7,21697,2645124,427
곤지암,20180422,7,17253,2662377,416
곤지암,20180423,7,5227,2667604,361
곤지암,20180424,8,4645,2672249,347
박열,20170628,1,201987,221162,917
박열,20170629,1,141299,362461,995
박열,20170630,1,174136,536597,1066
박열,20170701,1,330776,867373,1176
박열,20170702,1,313188,1180561,1172
박열,20170703,1,113352,1293913,1089
박열,20170704,1,104154,1398067,1102
박열,20170705,2,59576,1457643,743
박열,20170706,2,56290,1513933,756
박열,20170707,2,73706,1587639,747
박열,20170708,2,136469,1724108,708
박열,20170709,2,118132,1842240,686
박열,20170710,2,43647,1885887,691
박열,20170711,2,45160,1931047,710
박열,20170712,2,39140,1970187,653
박열,20170713,2,35493,2005680,594
박열,20170714,2,45994,2051674,630
박열,20170715,3,85482,2137156,638
박열,20170716,3,75059,2212215,620
박열,20170717,2,27965,2240180,577
박열,20170718,2,26207,2266387,602
박열,20170719,3,23249,2289636,557
박열,20170720,5,11184,2300820,389
박열,20170721,5,11516,2312336,385
박열,20170722,8,14396,2326732,334
박열,20170723,8,12139,2338871,325
박열,20170724,8,6788,2345659,351
박열,20170725,10,6838,2352497,341
나쁜 녀석들: 더 무비,20190911,2,244335,269559,1139
나쁜 녀석들: 더 무비,20190912,1,442565,712124,1221
나쁜 녀석들: 더 무비,20190913,1,640253,1352377,1331
나쁜 녀석들: 더 무비,20190914,1,756981,2109358,1483
나쁜 녀석들: 더 무비,20190915,1,571572,2680930,1511
나쁜 녀석들: 더 무비,20190916,1,197828,2878758,1251
나쁜 녀석들: 더 무비,20190917,1,136687,3015445,1285
나쁜 녀석들: 더 무비,20190918,1,128152,3143597,1172
나쁜 녀석들: 더 무비,20190919,1,102196,3245793,1052
나쁜 녀석들: 더 무비,20190920,1,131298,3377091,1083
나쁜 녀석들: 더 무비,20190921,1,284383,3661474,1225
나쁜 녀석들: 더 무비,20190922,1,245295,3906769,1196
나쁜 녀석들: 더 무비,20190923,1,75530,3982299,1084
나쁜 녀석들: 더 무비,20190924,1,65944,4048243,1114
나쁜 녀석들: 더 무비,20190925,2,89092,4137335,881
나쁜 녀석들: 더 무비,20190926,2,46264,4183599,891
나쁜 녀석들: 더 무비,20190927,2,59036,4242635,921
나쁜 녀석들: 더 무비,20190928,3,109811,4352446,1000
나쁜 녀석들: 더 무비,20190929,3,89779,4442225,985
나쁜 녀석들: 더 무비,20190930,3,38765,4480990,872
나쁜 녀석들: 더 무비,20191001,3,31809,4512799,871
나쁜 녀석들: 더 무비,20191002,6,10438,4523237,407
나쁜 녀석들: 더 무비,20191003,7,16081,4539318,379
나쁜 녀석들: 더 무비,20191004,8,6991,4546309,359
나쁜 녀석들: 더 무비,20191005,8,5941,4552250,271
나쁜 녀석들: 더 무비,20191006,8,4441,4556691,263
나쁜 녀석들: 더 무비,20191007,6,2362,4559053,287
나쁜 녀석들: 더 무비,20191008,8,2462,4561515,276
