movie_title,movie_cd,target_date,days_since_open,rank,audi_cnt,audi_acc,scrn_cnt,sales_share
공조2: 인터내셔날,DUMMY_공조,20220909,2,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220910,3,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220911,4,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220912,5,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220913,6,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220914,7,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220915,8,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220916,9,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220917,10,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220918,11,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220919,12,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220920,13,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220921,14,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220922,15,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220923,16,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220924,17,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220925,18,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220926,19,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220927,20,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220928,21,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220929,22,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20220930,23,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221001,24,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221002,25,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221003,26,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221004,27,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221005,28,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221006,29,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221007,30,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221008,31,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221009,32,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221010,33,0,0,0,0,0.0
공조2: 인터내셔날,DUMMY_공조,20221011,34,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240913,0,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240914,1,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240915,2,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240916,3,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240917,4,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240918,5,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240919,6,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240920,7,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240921,8,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240922,9,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240923,10,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240924,11,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240925,12,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240926,13,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240927,14,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240928,15,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240929,16,0,0,0,0,0.0
베테랑2,DUMMY_베테,20240930,17,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241001,18,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241002,19,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241003,20,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241004,21,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241005,22,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241006,23,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241007,24,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241008,25,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241009,26,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241010,27,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241011,28,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241012,29,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241013,30,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241014,31,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241015,32,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241016,33,0,0,0,0,0.0
베테랑2,DUMMY_베테,20241017,34,0,0,0,0,0.0
밀수,DUMMY_밀수,20230726,0,0,0,0,0,0.0
밀수,DUMMY_밀수,20230727,1,0,0,0,0,0.0
밀수,DUMMY_밀수,20230728,2,0,0,0,0,0.0
밀수,DUMMY_밀수,20230729,3,0,0,0,0,0.0
밀수,DUMMY_밀수,20230730,4,0,0,0,0,0.0
밀수,DUMMY_밀수,20230731,5,0,0,0,0,0.0
밀수,DUMMY_밀수,20230801,6,0,0,0,0,0.0
밀수,DUMMY_밀수,20230802,7,0,0,0,0,0.0
밀수,DUMMY_밀수,20230803,8,0,0,0,0,0.0
밀수,DUMMY_밀수,20230804,9,0,0,0,0,0.0
밀수,DUMMY_밀수,20230805,10,0,0,0,0,0.0
밀수,DUMMY_밀수,20230806,11,0,0,0,0,0.0
밀수,DUMMY_밀수,20230807,12,0,0,0,0,0.0
밀수,DUMMY_밀수,20230808,13,0,0,0,0,0.0
밀수,DUMMY_밀수,20230809,14,0,0,0,0,0.0
밀수,DUMMY_밀수,20230810,15,0,0,0,0,0.0
밀수,DUMMY_밀수,20230811,16,0,0,0,0,0.0
밀수,DUMMY_밀수,20230812,17,0,0,0,0,0.0
밀수,DUMMY_밀수,20230813,18,0,0,0,0,0.0
밀수,DUMMY_밀수,20230814,19,0,0,0,0,0.0
밀수,DUMMY_밀수,20230815,20,0,0,0,0,0.0
밀수,DUMMY_밀수,20230816,21,0,0,0,0,0.0
밀수,DUMMY_밀수,20230817,22,0,0,0,0,0.0
밀수,DUMMY_밀수,20230818,23,0,0,0,0,0.0
밀수,DUMMY_밀수,20230819,24,0,0,0,0,0.0
밀수,DUMMY_밀수,20230820,25,0,0,0,0,0.0
밀수,DUMMY_밀수,20230821,26,0,0,0,0,0.0
밀수,DUMMY_밀수,20230822,27,0,0,0,0,0.0
밀수,DUMMY_밀수,20230823,28,0,0,0,0,0.0
밀수,DUMMY_밀수,20230824,29,0,0,0,0,0.0
밀수,DUMMY_밀수,20230825,30,0,0,0,0,0.0
밀수,DUMMY_밀수,20230826,31,0,0,0,0,0.0
밀수,DUMMY_밀수,20230827,32,0,0,0,0,0.0
밀수,DUMMY_밀수,20230828,33,0,0,0,0,0.0
밀수,DUMMY_밀수,20230829,34,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20241224,0,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20241225,1,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20241226,2,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20241227,3,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20241228,4,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20241229,5,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20241230,6,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20241231,7,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250101,8,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250102,9,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250103,10,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250104,11,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250105,12,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250106,13,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250107,14,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250108,15,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250109,16,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250110,17,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250111,18,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250112,19,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250113,20,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250114,21,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250115,22,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250116,23,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250117,24,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250118,25,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250119,26,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250120,27,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250121,28,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250122,29,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250123,30,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250124,31,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250125,32,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250126,33,0,0,0,0,0.0
하얼빈,DUMMY_하얼,20250127,34,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231220,0,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231221,1,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231222,2,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231223,3,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231224,4,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231225,5,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231226,6,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231227,7,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231228,8,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231229,9,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231230,10,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20231231,11,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240101,12,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240102,13,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240103,14,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240104,15,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240105,16,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240106,17,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240107,18,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240108,19,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240109,20,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240110,21,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240111,22,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240112,23,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240113,24,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240114,25,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240115,26,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240116,27,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240117,28,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240118,29,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240119,30,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240120,31,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240121,32,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240122,33,0,0,0,0,0.0
노량: 죽음의 바다,DUMMY_노량,20240123,34,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190731,0,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190801,1,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190802,2,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190803,3,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190804,4,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190805,5,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190806,6,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190807,7,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190808,8,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190809,9,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190810,10,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190811,11,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190812,12,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190813,13,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190814,14,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190815,15,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190816,16,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190817,17,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190818,18,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190819,19,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190820,20,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190821,21,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190822,22,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190823,23,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190824,24,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190825,25,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190826,26,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190827,27,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190828,28,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190829,29,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190830,30,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190831,31,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190901,32,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190902,33,0,0,0,0,0.0
엑시트,DUMMY_엑시,20190903,34,0,0,0,0,0.0
백두산,DUMMY_백두,20191219,0,0,0,0,0,0.0
백두산,DUMMY_백두,20191220,1,0,0,0,0,0.0
백두산,DUMMY_백두,20191221,2,0,0,0,0,0.0
백두산,DUMMY_백두,20191222,3,0,0,0,0,0.0
백두산,DUMMY_백두,20191223,4,0,0,0,0,0.0
백두산,DUMMY_백두,20191224,5,0,0,0,0,0.0
백두산,DUMMY_백두,20191225,6,0,0,0,0,0.0
백두산,DUMMY_백두,20191226,7,0,0,0,0,0.0
백두산,DUMMY_백두,20191227,8,0,0,0,0,0.0
백두산,DUMMY_백두,20191228,9,0,0,0,0,0.0
백두산,DUMMY_백두,20191229,10,0,0,0,0,0.0
백두산,DUMMY_백두,20191230,11,0,0,0,0,0.0
백두산,DUMMY_백두,20191231,12,0,0,0,0,0.0
백두산,DUMMY_백두,20200101,13,0,0,0,0,0.0
백두산,DUMMY_백두,20200102,14,0,0,0,0,0.0
백두산,DUMMY_백두,20200103,15,0,0,0,0,0.0
백두산,DUMMY_백두,20200104,16,0,0,0,0,0.0
백두산,DUMMY_백두,20200105,17,0,0,0,0,0.0
백두산,DUMMY_백두,20200106,18,0,0,0,0,0.0
백두산,DUMMY_백두,20200107,19,0,0,0,0,0.0
백두산,DUMMY_백두,20200108,20,0,0,0,0,0.0
백두산,DUMMY_백두,20200109,21,0,0,0,0,0.0
백두산,DUMMY_백두,20200110,22,0,0,0,0,0.0
백두산,DUMMY_백두,20200111,23,0,0,0,0,0.0
백두산,DUMMY_백두,20200112,24,0,0,0,0,0.0
백두산,DUMMY_백두,20200113,25,0,0,0,0,0.0
백두산,DUMMY_백두,20200114,26,0,0,0,0,0.0
백두산,DUMMY_백두,20200115,27,0,0,0,0,0.0
백두산,DUMMY_백두,20200116,28,0,0,0,0,0.0
백두산,DUMMY_백두,20200117,29,0,0,0,0,0.0
백두산,DUMMY_백두,20200118,30,0,0,0,0,0.0
백두산,DUMMY_백두,20200119,31,0,0,0,0,0.0
백두산,DUMMY_백두,20200120,32,0,0,0,0,0.0
백두산,DUMMY_백두,20200121,33,0,0,0,0,0.0
백두산,DUMMY_백두,20200122,34,0,0,0,0,0.0
안시성,DUMMY_안시,20180919,0,0,0,0,0,0.0
안시성,DUMMY_안시,20180920,1,0,0,0,0,0.0
안시성,DUMMY_안시,20180921,2,0,0,0,0,0.0
안시성,DUMMY_안시,20180922,3,0,0,0,0,0.0
안시성,DUMMY_안시,20180923,4,0,0,0,0,0.0
안시성,DUMMY_안시,20180924,5,0,0,0,0,0.0
안시성,DUMMY_안시,20180925,6,0,0,0,0,0.0
안시성,DUMMY_안시,20180926,7,0,0,0,0,0.0
안시성,DUMMY_안시,20180927,8,0,0,0,0,0.0
안시성,DUMMY_안시,20180928,9,0,0,0,0,0.0
안시성,DUMMY_안시,20180929,10,0,0,0,0,0.0
안시성,DUMMY_안시,20180930,11,0,0,0,0,0.0
안시성,DUMMY_안시,20181001,12,0,0,0,0,0.0
안시성,DUMMY_안시,20181002,13,0,0,0,0,0.0
안시성,DUMMY_안시,20181003,14,0,0,0,0,0.0
안시성,DUMMY_안시,20181004,15,0,0,0,0,0.0
안시성,DUMMY_안시,20181005,16,0,0,0,0,0.0
안시성,DUMMY_안시,20181006,17,0,0,0,0,0.0
안시성,DUMMY_안시,20181007,18,0,0,0,0,0.0
안시성,DUMMY_안시,20181008,19,0,0,0,0,0.0
안시성,DUMMY_안시,20181009,20,0,0,0,0,0.0
안시성,DUMMY_안시,20181010,21,0,0,0,0,0.0
안시성,DUMMY_안시,20181011,22,0,0,0,0,0.0
안시성,DUMMY_안시,20181012,23,0,0,0,0,0.0
안시성,DUMMY_안시,20181013,24,0,0,0,0,0.0
안시성,DUMMY_안시,20181014,25,0,0,0,0,0.0
안시성,DUMMY_안시,20181015,26,0,0,0,0,0.0
안시성,DUMMY_안시,20181016,27,0,0,0,0,0.0
안시성,DUMMY_안시,20181017,28,0,0,0,0,0.0
안시성,DUMMY_안시,20181018,29,0,0,0,0,0.0
안시성,DUMMY_안시,20181019,30,0,0,0,0,0.0
안시성,DUMMY_안시,20181020,31,0,0,0,0,0.0
안시성,DUMMY_안시,20181021,32,0,0,0,0,0.0
안시성,DUMMY_안시,20181022,33,0,0,0,0,0.0
안시성,DUMMY_안시,20181023,34,0,0,0,0,0.0
내부자들,DUMMY_내부,20151119,0,0,0,0,0,0.0
내부자들,DUMMY_내부,20151120,1,0,0,0,0,0.0
내부자들,DUMMY_내부,20151121,2,0,0,0,0,0.0
내부자들,DUMMY_내부,20151122,3,0,0,0,0,0.0
내부자들,DUMMY_내부,20151123,4,0,0,0,0,0.0
내부자들,DUMMY_내부,20151124,5,0,0,0,0,0.0
내부자들,DUMMY_내부,20151125,6,0,0,0,0,0.0
내부자들,DUMMY_내부,20151126,7,0,0,0,0,0.0
내부자들,DUMMY_내부,20151127,8,0,0,0,0,0.0
내부자들,DUMMY_내부,20151128,9,0,0,0,0,0.0
내부자들,DUMMY_내부,20151129,10,0,0,0,0,0.0
내부자들,DUMMY_내부,20151130,11,0,0,0,0,0.0
내부자들,DUMMY_내부,20151201,12,0,0,0,0,0.0
내부자들,DUMMY_내부,20151202,13,0,0,0,0,0.0
내부자들,DUMMY_내부,20151203,14,0,0,0,0,0.0
내부자들,DUMMY_내부,20151204,15,0,0,0,0,0.0
내부자들,DUMMY_내부,20151205,16,0,0,0,0,0.0
내부자들,DUMMY_내부,20151206,17,0,0,0,0,0.0
내부자들,DUMMY_내부,20151207,18,0,0,0,0,0.0
내부자들,DUMMY_내부,20151208,19,0,0,0,0,0.0
내부자들,DUMMY_내부,20151209,20,0,0,0,0,0.0
내부자들,DUMMY_내부,20151210,21,0,0,0,0,0.0
내부자들,DUMMY_내부,20151211,22,0,0,0,0,0.0
내부자들,DUMMY_내부,20151212,23,0,0,0,0,0.0
내부자들,DUMMY_내부,20151213,24,0,0,0,0,0.0
내부자들,DUMMY_내부,20151214,25,0,0,0,0,0.0
내부자들,DUMMY_내부,20151215,26,0,0,0,0,0.0
내부자들,DUMMY_내부,20151216,27,0,0,0,0,0.0
내부자들,DUMMY_내부,20151217,28,0,0,0,0,0.0
내부자들,DUMMY_내부,20151218,29,0,0,0,0,0.0
내부자들,DUMMY_내부,20151219,30,0,0,0,0,0.0
내부자들,DUMMY_내부,20151220,31,0,0,0,0,0.0
내부자들,DUMMY_내부,20151221,32,0,0,0,0,0.0
내부자들,DUMMY_내부,20151222,33,0,0,0,0,0.0
내부자들,DUMMY_내부,20151223,34,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160727,0,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160728,1,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160729,2,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160730,3,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160731,4,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160801,5,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160802,6,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160803,7,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160804,8,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160805,9,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160806,10,0,0,0,0,0.0
인천상륙작전,DUMMY_인천,20160807,11,0,0,0,0,0.0
