movie_title,keyword,count,weighted_count,rank
엑시트,영화관,12,51.9148121182644,28
엑시트,내용,16,48.5029171598956,29
엑시트,임윤아,8,47.632519540862894,30
백두산,마동석,97,379.6175060556364,1
백두산,이병헌,108,297.08735748641567,2
백두산,폭발,102,245.6275676684821,3
백두산,재난,59,194.0470472257174,4
백두산,수지,67,182.92350560731762,5
백두산,재난영화,52,173.69692189079842,6
백두산,배우,62,156.13537578108506,7
백두산,한국,36,131.78332663947452,8
백두산,쁘띠,33,127.538232231515,9
백두산,사람,50,115.95428057132202,10
백두산,연기,33,112.76084965766907,11
백두산,기대,34,104.9500977802449,12
백두산,역할,20,104.76889812391715,13
백두산,느낌,42,87.80705299879517,14
백두산,내용,28,87.44726494510994,15
백두산,배수지,46,86.93344384107598,16
백두산,소재,23,83.33837383280701,17
백두산,남북,20,77.3010789982375,18
백두산,장면,26,77.29831404966072,19
백두산,그냥,31,73.97512519471661,20
백두산,터널,17,67.10801291951392,21
백두산,생각,24,63.60623776690453,22
백두산,이번,15,62.62908281079103,23
백두산,이건,16,61.15396251779293,24
백두산,정도,16,58.78637839082446,25
백두산,감독,21,56.340173000767265,26
백두산,마지막,22,54.18235764132894,27
백두산,무슨,13,54.10467907163358,28
백두산,미국,21,53.34934585989013,29
백두산,화산폭발,13,52.48320302443614,30
안시성,조인성,73,227.8591943389899,1
안시성,양만춘,57,145.8668505235736,2
안시성,설현,34,109.79897742500552,3
안시성,사극,29,105.17330232228277,4
안시성,장군,31,94.95861164504971,5
안시성,배우,30,92.8791253089314,6
안시성,고증,36,88.08908338570771,7
안시성,고구려,37,83.7783381906063,8
안시성,연기,22,82.16906838848695,9
안시성,목소리,20,66.73973039422756,10
안시성,갑옷,20,60.69411295676889,11
안시성,대조영,17,60.136219629214594,12
안시성,사람,23,60.01707198598431,13
안시성,전투,17,57.20982268256336,14
안시성,투구,23,54.37925545122565,15
안시성,전쟁,14,42.98662020375906,16
안시성,차라리,14,41.099151084433736,17
안시성,한국,12,39.63102111592855,18
안시성,캐스팅,17,38.72022884199062,19
안시성,역사,22,38.22717674887714,20
안시성,발성,9,37.348946580431246,21
안시성,생각,18,34.493233173734794,22
안시성,수준,11,33.998152066271466,23
안시성,무게,8,33.507332939067936,24
안시성,드라마,13,33.30840535858621,25
안시성,무슨,12,31.511606572623727,26
안시성,당태종,13,30.249322228438167,27
안시성,정도,12,29.596044825521126,28
안시성,느낌,18,29.44779780095994,29
안시성,위해,13,29.42799650735826,30
내부자들,계엄,59,203.91883224762984,1
내부자들,윤석열,57,189.92249246363212,2
내부자들,탄핵,33,106.60122614198366,3
내부자들,대통령,28,94.68279226935663,4
내부자들,민주당,24,90.16416876651941,5
내부자들,지금,24,90.03684751300678,6
내부자들,내란,26,90.01759620323418,7
내부자들,국민,26,85.66643921940351,8
내부자들,댓글,24,84.77695648864618,9
내부자들,국가,21,74.08026348354117,10
내부자들,생각,20,73.48297298853058,11
내부자들,사람,24,73.01524787352909,12
내부자들,나라,20,71.83032769692517,13
내부자들,대한민국,18,69.11510445139338,14
내부자들,선동,16,59.981955129959445,15
내부자들,이재명,18,58.311485226484365,16
내부자들,장관,14,51.778730501204834,17
내부자들,서울,21,51.08910191185045,18
내부자들,이준석,26,50.22051330412853,19
내부자들,중국,13,49.10600362854257,20
내부자들,민주주의,14,48.954375504090045,21
내부자들,자유,16,48.63353013012218,22
내부자들,독재,13,45.22018487295023,23
내부자들,선포,13,44.26323124748803,24
내부자들,다시,12,41.04441754380515,25
내부자들,위해,11,40.38109822364047,26
내부자들,간첩,10,40.252910757955355,27
내부자들,그냥,12,40.02449898980444,28
내부자들,계몽,11,39.29109829455393,29
내부자들,세력,10,38.735646395797836,30
인천상륙작전,대한민국,65,216.34618044129914,1
인천상륙작전,북한,68,205.41223351963708,2
인천상륙작전,희생,63,176.5440105795477,3
인천상륙작전,지금,50,174.0783874261243,4
인천상륙작전,나라,58,169.56260966816473,5
인천상륙작전,전쟁,58,141.56728159990183,6
인천상륙작전,우리,51,140.5126359043902,7
인천상륙작전,역사,46,139.99991407737076,8
인천상륙작전,학도병,46,113.14277917345025,9
인천상륙작전,전투,37,110.8107136851156,10
인천상륙작전,자유,32,98.29114765500192,11
인천상륙작전,위해,45,93.76589873031453,12
인천상륙작전,사람,37,92.09109506165903,13
인천상륙작전,생각,36,90.14678628394587,14
인천상륙작전,흥행,24,89.45539242495899,15
인천상륙작전,한국,42,80.88231798480535,16
인천상륙작전,장군,25,80.04147936010213,17
인천상륙작전,빨갱이,46,79.36083277512651,18
인천상륙작전,우리나라,27,74.87281807782936,19
인천상륙작전,시국,18,73.72944445298891,20
인천상륙작전,맥아더,24,73.14462824076614,21
인천상륙작전,목숨,22,72.75664545950761,22
인천상륙작전,제발,27,72.56978340400819,23
인천상륙작전,개봉,31,70.26128800052538,24
인천상륙작전,포화,21,63.90455184768818,25
인천상륙작전,군인,16,58.00918366844755,26
인천상륙작전,이영화,30,57.08603134626043,27
인천상륙작전,문재인,28,56.68612086240286,28
인천상륙작전,당시,16,53.1385836570717,29
인천상륙작전,국가,17,52.09864975020982,30
마스터,게이,77,313.1702769372063,1
마스터,백종원,143,293.62369170969777,2
마스터,심사,72,213.52011454361593,3
마스터,평가,50,102.19020260865572,4
마스터,두꺼비,28,91.96786444975828,5
마스터,이제,17,89.15284006172126,6
마스터,방송,37,88.29289136143596,7
마스터,본인,27,82.38430794725477,8
마스터,사람,39,81.17344880711055,9
마스터,넷플,19,61.29485530156252,10
마스터,때문,25,58.89587884087955,11
마스터,누굴,19,58.88073661730331,12
마스터,사기꾼,24,57.27106466687738,13
마스터,백씨,26,55.54516803292487,14
마스터,모자이크,24,53.77888265876765,15
마스터,댓글,18,52.59262675457255,16
마스터,기대,8,48.73772224870943,17
마스터,자격,12,48.43865121689095,18
마스터,그냥,18,41.92444705103895,19
마스터,위원,20,40.59238834362317,20
마스터,브금,9,38.91812706473424,21
마스터,웅장,7,38.81369369813036,22
마스터,가슴,8,37.07433011063627,23
마스터,셰프,18,35.65492655421107,24
마스터,영상,10,33.60854001118022,25
마스터,지금,9,33.57026197038887,26
마스터,보기,15,33.356631474331735,27
마스터,새끼,14,32.37060944552636,28
마스터,미국,5,32.216415683991116,29
마스터,설탕,7,31.713873820133383,30
청년경찰,완전,5,12.175422626446615,1
청년경찰,수사,5,11.931471805599454,2
청년경찰,원본,6,11.08378716232322,3
청년경찰,박서준,4,8.714619985366586,4
청년경찰,그거,4,8.04640364671392,5
청년경찰,제발,4,7.243720864865315,6
청년경찰,중심,3,7.158883083359672,7
청년경찰,학업,3,6.897848952390782,8
청년경찰,선서,3,6.897848952390782,9
청년경찰,액션,2,5.58351893845611,10
청년경찰,그때,3,5.54189358116161,11
청년경찰,돌라,3,5.54189358116161,12
청년경찰,자기,3,5.54189358116161,13
청년경찰,장각,3,5.54189358116161,14
청년경찰,장면,3,5.54189358116161,15
청년경찰,강하늘,3,5.54189358116161,16
청년경찰,휴대폰,3,5.54189358116161,17
청년경찰,배경화면,3,5.54189358116161,18
청년경찰,사람,2,4.772588722239782,19
청년경찰,하이,2,4.772588722239782,20
청년경찰,명예,2,4.505525936990736,21
청년경찰,브금,2,3.83258146374831,22
청년경찰,패러디,2,3.386294361119891,23
청년경찰,우리,1,3.1972245773362196,24
청년경찰,개봉,1,3.1972245773362196,25
청년경찰,박소,1,3.1972245773362196,26
청년경찰,기대,1,3.1972245773362196,27
청년경찰,이씨,1,2.386294361119891,28
청년경찰,시간,1,2.386294361119891,29
청년경찰,가장,1,2.386294361119891,30
1987,국민,20,85.20035536398751,1
1987,독재,18,80.13149389484977,2
1987,사람,22,76.33206190845867,3
1987,역사,22,75.46920621908647,4
1987,민주화,19,66.70676058763397,5
1987,우리,16,62.07840732846191,6
1987,타도,13,61.494116371715435,7
1987,배우,15,60.0356522440899,8
1987,나라,19,58.50938929191688,9
1987,전두환,29,57.69297690439041,10
1987,민주주의,16,53.04012180788165,11
1987,대한민국,13,51.38254600704122,12
1987,지금,12,46.904650758772334,13
1987,철폐,9,45.64684535733038,14
1987,책상,12,41.90192511159089,15
1987,노태우,15,41.194456427269465,16
1987,좌파,10,40.77312260546414,17
1987,시절,10,40.726933146901196,18
1987,정권,12,40.21650308596173,19
1987,한국,8,40.14906192389123,20
1987,소재,10,39.28523523860541,21
1987,박종철,13,38.71849052251007,22
1987,정치,11,37.100682868340236,23
1987,민주,8,35.1761760820134,24
1987,위해,12,34.3067852647882,25
1987,대통령,11,33.362136786494375,26
1987,보수,8,31.50270636108071,27
1987,사건,13,30.769391578416258,28
1987,자유,7,30.605468913522323,29
1987,국가,7,30.32543157122643,30
완벽한 타인,리메이크,4,17.79995018332635,1
완벽한 타인,추천,4,17.768077504729643,2
완벽한 타인,제작비,4,17.768077504729643,3
완벽한 타인,이서진,5,14.584613060910305,4
완벽한 타인,혹시,4,14.18212508641774,5
완벽한 타인,꿀잼,3,12.318240992168567,6
완벽한 타인,배우,4,12.190771373461022,7
완벽한 타인,이영화,3,11.254605939125847,8
완벽한 타인,내용,4,10.63291230641413,9
완벽한 타인,제목,5,10.493061443340551,10
완벽한 타인,올해,2,10.221747728346623,11
완벽한 타인,연기,3,10.193685818395112,12
완벽한 타인,유해진,6,10.158883083359672,13
완벽한 타인,여기,5,9.777557225137182,14
완벽한 타인,기대,3,9.478452748060118,15
완벽한 타인,처음,2,9.475339236566736,16
완벽한 타인,게이,3,9.360790608600272,17
완벽한 타인,내내,2,9.194624521176891,18
완벽한 타인,결말,2,9.110696122978826,19
완벽한 타인,사실,3,8.977290494070619,20
완벽한 타인,남자,2,8.69980817454921,21
완벽한 타인,쓰레기,3,8.691359954657644,22
완벽한 타인,보지,3,8.375278407684165,23
완벽한 타인,제발,2,8.227030618420748,24
완벽한 타인,인생,3,8.203803166164318,25
완벽한 타인,브금,4,8.04640364671392,26
완벽한 타인,원작,2,7.2053793708887675,27
완벽한 타인,등장인물,2,6.969813299576001,28
완벽한 타인,성공,2,6.969813299576001,29
완벽한 타인,요기,2,6.2801323269925415,30
독전,류준열,316,944.195690089442,1
독전,배우,182,596.5139206995552,2
독전,선생,162,392.7121370947997,3
독전,연기,102,324.99969966233624,4
독전,생각,63,233.07155901835404,5
독전,영락,81,211.36447090716214,6
독전,계엄,59,203.91883224762984,7
독전,기대,67,203.12235704445345,8
독전,윤석열,57,189.92249246363212,9
독전,사람,70,187.49015487447363,10
독전,류준,48,180.70778614938027,11
독전,다른,43,162.59468932696942,12
독전,중국,58,160.91332813793878,13
독전,캐스팅,49,147.66353594725325,14
독전,몰입,53,146.44161625731803,15
독전,그냥,57,141.04089283191897,16
독전,느낌,54,130.33944010663225,17
독전,댓글,37,118.8487353650354,18
독전,소리,55,118.34471626901319,19
독전,하나,42,112.68034600153453,20
독전,작품,36,111.84625857124621,21
독전,리메이크,50,110.89378547474635,22
독전,탄핵,34,108.92713478415205,23
독전,지금,31,108.7731772898882,24
독전,바람,47,98.30025658226454,25
독전,대한민국,22,94.72951844087227,26
독전,대통령,28,94.68279226935663,27
독전,이유,29,94.65356260321185,28
독전,대리,39,94.29586603533785,29
독전,주인공,42,91.96253080870112,30
강철비,북한,159,549.105868637536,1
강철비,일본,133,475.3633739531649,2
강철비,미국,75,242.9467681966299,3
강철비,대통령,70,222.346164729922,4
강철비,납치,47,162.26615457963777,5
강철비,유연석,44,151.6368398010497,6
강철비,반일,37,149.26440310387252,7
강철비,중국,32,121.64686866373235,8
강철비,김정은,27,111.22002251551619,9
강철비,현실,32,107.62271087393538,10
강철비,개봉,27,103.02202278445543,11
강철비,우리,26,87.32553855077232,12
강철비,폭파,22,83.8549993609471,13
강철비,남북,22,80.83127028738363,14
강철비,역할,19,79.17353884638851,15
강철비,미화,21,73.75841810349841,16
강철비,평화,24,71.544035252798,17
강철비,연락,20,70.59441331155585,18
강철비,사람,27,69.43583478018384,19
강철비,사무소,20,67.68330159972936,20
강철비,배우,22,66.19412743824942,21
강철비,반미,17,61.35647422991482,22
강철비,시국,16,60.54782943135611,23
강철비,생각,18,58.41768022477375,24
강철비,망향,27,55.29515100793259,25
강철비,종북,12,54.86252836128749,26
강철비,감독,19,53.20936983473938,27
강철비,비빔국수,26,53.19518243474988,28
강철비,연기,22,52.4984759446376,29
강철비,정치,13,50.68547181833296,30
남한산성,인조,42,96.02085790764214,1
남한산성,이병헌,22,68.60576138862831,2
남한산성,김윤석,12,37.797868061299624,3
남한산성,캐스팅,15,36.28626275914322,4
남한산성,연기,9,31.929367959243276,5
남한산성,역사,19,30.60727256413649,6
남한산성,최명길,9,29.822714362625675,7
남한산성,조선,20,26.72944473242426,8
남한산성,전쟁,8,25.00200862168904,9
남한산성,광해군,10,22.52762968495368,10
남한산성,나라,14,22.11745893354119,11
남한산성,항복,9,21.723240017772042,12
남한산성,제발,9,20.962223525519477,13
남한산성,외교,9,19.835755238933423,14
남한산성,중국,9,19.214819395550858,15
남한산성,사극,10,19.162907318741553,16
남한산성,명나라,14,18.275343093716547,17
남한산성,명작,5,17.901084147961626,18
남한산성,우리,12,16.86558129729797,19
남한산성,중립,7,16.704060527839236,20
남한산성,김상헌,4,16.13018498670683,21
남한산성,개새끼,4,15.881657862278804,22
남한산성,얼마나,8,15.720647168348696,23
남한산성,배우,5,15.520670771351037,24
남한산성,임진왜란,7,15.327088468116854,25
남한산성,기대,6,15.242670245682893,26
남한산성,한국영,4,14.627027626858638,27
남한산성,사람,4,14.259797429846147,28
남한산성,김훈,4,14.18212508641774,29
남한산성,선조,10,14.054651081081644,30
꾼,연기,105,253.5188499990916,1
꾼,배우,63,201.97826869426072,2
꾼,그냥,26,95.73394258217269,3
꾼,지금,18,83.63375711451252,4
꾼,눈빛,35,81.7250373356319,5
꾼,눈물,33,70.2393533099871,6
꾼,이제,16,66.89047379276805,7
꾼,감독,29,66.5881546596422,8
꾼,천만,31,63.694124122656795,9
꾼,인간,15,62.79528949743961,10
꾼,자체,15,61.09039972035179,11
꾼,대박,19,60.52373497937602,12
꾼,최고,17,56.53931323769132,13
꾼,처음,26,54.56391950537086,14
꾼,느낌,25,53.76430068997051,15
꾼,개인,12,53.336189923222726,16
꾼,노래,18,51.38208666840754,17
꾼,장항준,20,50.30254465925719,18
꾼,마지막,24,50.03102512064088,19
꾼,생각,27,49.87704223045449,20
꾼,에일리언,27,48.10591560333754,21
꾼,영상,16,47.969534435614136,22
꾼,한명회,26,47.742448629216085,23
꾼,사람,28,46.90360290160348,24
꾼,기대,22,46.8262355399914,25
꾼,계속,21,45.67469061650635,26
꾼,모든,10,44.68856030135971,27
꾼,왕사,19,44.57438877765706,28
꾼,영화관,22,44.07264639500327,29
꾼,여운,19,43.50368298318556,30
히말라야,감동,25,31.940793414956985,1
히말라야,눈물,13,18.600177909201904,2
히말라야,사람,13,13.963403637998384,3
히말라야,슬픔,13,13.0,4
히말라야,박무,10,10.953101798043248,5
히말라야,어제,7,10.772975505128809,6
히말라야,실화,7,10.1638958662014,7
히말라야,영화관,7,7.0,8
히말라야,엄홍길,6,6.92490407896355,9
히말라야,이건,5,6.682361183106065,10
히말라야,무택,6,6.0,11
히말라야,마지막,6,6.0,12
히말라야,배우,6,6.0,13
히말라야,우리,6,6.0,14
히말라야,울음,5,5.911607783969774,15
히말라야,부어,2,4.505525936990736,16
히말라야,땜시,2,4.505525936990736,17
히말라야,시신,4,4.0,18
히말라야,꿀잼,4,4.0,19
히말라야,대리,4,4.0,20
히말라야,처음,4,4.0,21
히말라야,정우,4,4.0,22
히말라야,존나,4,4.0,23
히말라야,완전,3,3.8630462173553424,24
히말라야,박무택,3,3.8630462173553424,25
히말라야,최고,2,3.386294361119891,26
히말라야,적임,2,3.386294361119891,27
히말라야,이영화,2,3.386294361119891,28
히말라야,크게,2,3.386294361119891,29
히말라야,기억,3,3.0,30
모가디슈,기대,143,372.14610858788984,1
모가디슈,조인성,70,204.18458285274428,2
모가디슈,배우,69,202.69399240414228,3
모가디슈,감독,62,186.65674548055082,4
모가디슈,류승완,51,158.40830964708843,5
모가디슈,김윤석,44,135.24471490486872,6
모가디슈,연기,25,96.58357713770613,7
모가디슈,대박,19,82.02400139793744,8
모가디슈,블랙호크다운,26,81.9922873596725,9
모가디슈,군함도,26,78.65278695862916,10
모가디슈,교환,16,66.21132674881193,11
모가디슈,느낌,24,63.02321314524745,12
모가디슈,북한,23,62.29993602217716,13
모가디슈,허준호,18,61.4327967029324,14
모가디슈,극장,16,59.26199727506767,15
모가디슈,정만식,21,58.62694885378915,16
모가디슈,스케일,14,55.8398929770553,17
모가디슈,역시,13,50.237151529407754,18
모가디슈,작품,18,49.572344542413745,19
모가디슈,실화,13,48.598622157768006,20
모가디슈,와우,19,46.550193334613965,21
모가디슈,개봉,15,46.4395626544657,22
모가디슈,액션,14,42.85992250648021,23
모가디슈,이번,12,42.62455143150754,24
모가디슈,소말리아,19,42.36901752385474,25
모가디슈,한국영,9,38.32286884219334,26
모가디슈,최고,13,36.943008567435314,27
모가디슈,신파,14,36.92652305161115,28
모가디슈,완전,24,36.852437672552696,29
모가디슈,생각,11,36.72133493155737,30
싱크홀,광수,26,127.51182494269014,1
싱크홀,런닝맨,24,118.06788048640433,2
싱크홀,당신,13,73.69057879507872,3
싱크홀,살인자,12,68.97391783667538,4
싱크홀,신파,17,58.388961855120904,5
싱크홀,배신,8,50.27577567780787,6
싱크홀,코믹,9,42.32405498621645,7
싱크홀,감독,15,35.28589214166314,8
싱크홀,바로,7,34.503144072577015,9
싱크홀,배우,11,32.54694909280343,10
싱크홀,이형,8,32.49777611858259,11
싱크홀,재난영화,13,31.269453229177607,12
싱크홀,여기,6,30.24073804833277,13
싱크홀,현실,9,27.06721237849272,14
싱크홀,존나,5,25.570735947591402,15
싱크홀,홍보,4,25.223157525546952,16
싱크홀,게스트,4,25.09712315487918,17
싱크홀,시트,10,24.58615022699517,18
싱크홀,광구,12,24.49744649793793,19
싱크홀,거기,4,23.08273849786266,20
싱크홀,김종국,4,22.519451194313852,21
싱크홀,억지,5,22.16993602242573,22
싱크홀,재석,4,21.452394499153453,23
싱크홀,중간,5,20.174764933536366,24
싱크홀,우리,9,18.547847646167362,25
싱크홀,코미디,7,17.85418188687817,26
싱크홀,이미지,5,17.340497657358096,27
싱크홀,마지막,4,16.954713808657523,28
싱크홀,바닥,3,16.913880026433247,29
싱크홀,연기,8,16.78889830934488,30
헌트,이정재,134,345.6037634337954,1
헌트,기대,124,280.76301308629667,2
헌트,정우성,128,248.05502809313742,3
헌트,배우,95,247.89660168123956,4
헌트,노래,59,247.33267903644452,5
헌트,한국,50,172.55025490561596,6
헌트,생각,34,116.51401552883519,7
헌트,연기,46,107.4626505619833,8
헌트,스토리,26,107.04013532697196,9
헌트,느낌,24,96.82925436968574,10
헌트,긴장감,36,91.66967195281069,11
헌트,사람,29,89.05272088916492,12
헌트,작품,22,75.5570306870163,13
헌트,그냥,14,74.9167883923007,14
헌트,장면,33,74.1980107075934,15
헌트,루미,29,73.38577512896869,16
헌트,다시,19,73.3532238052509,17
헌트,감독,40,66.19703870958989,18
헌트,사자,31,64.04049644119868,19
헌트,제발,19,59.48396188528034,20
헌트,버스,33,58.74523239913598,21
헌트,영어,11,57.80464532210474,22
헌트,정도,15,57.0200720328865,23
헌트,박진,17,56.53931323769132,24
헌트,서로,19,56.535296986572,25
헌트,역시,15,54.370028882447386,26
헌트,최고,17,54.12913037689804,27
헌트,내용,11,51.29917810742611,28
헌트,응원,23,48.26808263936653,29
헌트,보이즈,22,47.77602332102599,30
올빼미,연기,70,287.05149077947834,1
올빼미,배우,51,212.70435987556644,2
올빼미,기대,62,153.90491942867183,3
올빼미,대박,19,78.09000697495568,4
올빼미,사람,17,73.35933418164433,5
