video_id,title,view_count,like_count,comment_count,movie_title
WSuFJ_0H1pQ,[SUB] 유해진씨 학교 다닐 때 매점 있었어요? | EP. 123 유해진 박지훈 | 살롱드립,4862976,61266,2643,왕과 사는 남자
tRIr31Ym5Gw,와.. 또 봐도 웃기네ㅋㅋㅋ 《왕과 사는 남자》 재밌는 애드립 장면 및 비하인드 1탄💥,3011722,30124,1607,왕과 사는 남자
60JWOjOXb3g,말 많은 사람들 특집⁉️ 내 얘기 듣고 있어? 장항준과 유해진 시끄러워도 끝까지 시청해 주실거죠?🫢 [비밀보장 554회],2738838,32325,1571,왕과 사는 남자
dau7q-x9J1M,엄흥도 유해진 비하인드 왕사남 신들린연기 명장면 애드립 애피소드 왕과사는남자  단종 박지훈 이홍위  유지태 한명회 매화 전미도 안재홍 박지환 무사 정진운 금성대군 이준혁 명연기모음,5219046,77493,1418,왕과 사는 남자
asD2S7aQrww,[#벌거벗은한국사]〈왕과 사는 남자〉 보러 가기 전 꼭 봐야 할 영상☝️ 최태성 쌤의 단종의 생애 족집게 강의👨‍🏫 | #티전드,2622495,16385,917,왕과 사는 남자
spQtwggaCy4,명량 메인 예고편,895926,1845,319,명량
RiodXMaKiw0,영화 '명량'(ROARING CURRENTS) 티저 예고편(Teaser Trailer),120265,109,10,명량
MJnromBupnQ,[사도] 메인예고편,52290,151,6,명량
KGz6IN40RP8,명량 왜군라인 예고편 하루 HARU - ICON 노민우 ノ・ミヌ NOMINWOO,8399,21,1,명량
DZ4oOgDtS7k,명량 예고편 레고 영화 #명량,8304,45,15,명량
xM1CIQd_X4c,'극한직업' 2차 예고편,4144595,7619,1167,극한직업
ALrsF98QxeE,아이유 박서준 욕배틀,1943131,24825,358,극한직업
wmbpsocl8DY,'극한직업' 1차 예고편,1226974,1780,211,극한직업
BaIRaKXrLPk,'극한직업' 1차 예고편,1178590,3702,356,극한직업
TkdBs6CZs34,"《닭강정》 공식 예고편 떴다..🔥 치킨 유니버스로 돌아온 ""류승룡""과 극한직업 감독+안재홍 케미까지 개웃기네ㅋㅋㅋ",186473,788,95,극한직업
opZMlIquhvo,범죄도시 | 메인 예고편 | 디즈니+,115089,479,40,극한직업
pnnzZGqwvt4,극한직업 예고편패러디 [컨트리휴먼],86432,2097,100,극한직업
Hp8I4JBhls4,영화 '극한직업' 1차 예고편,84088,201,72,극한직업
Yy9MsuS0SoQ,[극한직업] 액션Ver. 장르 변주 예고편,30001,,17,극한직업
lxRrFVn8qUQ,'극한직업' 1차 30초 예고편,27614,153,11,극한직업
zKnwxNqT8qo,"극한직업의 이병헌 감독 신작 코미디영화 [드림] 예고편 / 박서준, 아이유",26182,220,5,극한직업
-OvSJ4_zc2c,[극한직업] 메인 예고편,12317,55,2,극한직업
-i30N-ZxuTo,극한직업 예고편 패러디 [벧엘국제스쿨],7450,54,,극한직업
tK13OK8PNPc,[극한과제] 극한직업 예고편 패러디,6654,57,1,극한직업
9qJvYm4c1Z4,영화 극한직업 패러디 | 극한수사 예고편,5710,14,4,극한직업
06WuFmWW3dI,[영화] 극한직업 2차 예고편,3723,34,5,극한직업
4hdmU84Z0N0,[영화예고] 극한직업 세상에 이런맛은 없었다! 존맛탱치킨 만드는 형사들!,2199,10,0,극한직업
p9PQ5MNQWa0,[극한 공무원] 극한직업 극한 공무원_티저 영상 공개_coming soon,2139,22,2,극한직업
ofyukk1UVjE,"'극한직업' 2차 예고편 (2019) Movie  아시아,한국 영화예고편",1484,3,2,극한직업
ZPgiNHJvq5I,1학년 영화예고편 제작-극한직업,1433,30,3,극한직업
Bx8u6LmtO8w,"'극한직업' - 1차 예고편 (2019) Movie  아시아,한국 영화예고편",1310,4,0,극한직업
zSsnJ-pFaWs,[극한직업] 티저 15초 예고편,978,7,0,극한직업
PBGwUQfUuhY,[극한직업] 1차 예고편,606,3,0,극한직업
58ohcFx8UIM,[광고콘텐츠제작수업(비콘)] 4조 영화 '극한직업' 예고편,579,4,0,극한직업
N5N7pwS0JXs,극한직업 예고편의 예고편! 많은 시청 부탁드립니다! (본편 업로드 완료!),579,,5,극한직업
rjW9E1BR_30,험한 것이 나왔다🔍 [파묘] 1차 예고편,3259402,11354,914,파묘
fRkOWmfZjkY,나와서는 안될 것이 나왔다 [파묘] 2차 예고편,2568502,12021,1219,파묘
9sxEZuJskvM,[왕과 사는 남자] 공식 예고편,2665680,16535,2523,파묘
yJJJUp3mbiU,서울의 밤 공식 예고편,2142170,46266,3297,파묘
Fl0XzIW36Nk,제 2의 곡성이 될 미친 공포 영화.. ≪파묘≫ 공식 예고편 리뷰,555265,5759,857,파묘
0AZ0uH4O1_g,"＂자고 일어나니 세상이 바뀌었다＂ 영화 '서울의 봄'의 모티브가 된 12월 12일, 운명의 레이스 | 꼬꼬PICK",5370799,34634,5350,서울의 봄
-AZ7cnwn2YI,"'111초의 압도적 긴장감', [서울의 봄] 메인 예고편",3728298,20982,5983,서울의 봄
yJJJUp3mbiU,서울의 밤 공식 예고편,2142170,46266,3297,서울의 봄
93_O6N4wKpA,서울의 봄 - 예고무신,1110614,18102,656,서울의 봄
V0nnN9J5xSc,진짜 큰 거 온다.. 황정민X정우성 ≪서울의 봄≫ 예고편 리뷰,672306,5708,1309,서울의 봄
B8Inr1koAvk,범죄도시2 명장면으로 알아보는 영화가 성공할 수밖에 없었던 이유,4303483,27921,1529,범죄도시2
Lcy1vnU7RHw,"영화 [범죄도시2] 티저 예고편 : 마동석, 손석구, 최귀화, 박지환, 허동원 : 2022.5: 범죄 액션",2760931,12371,1963,범죄도시2
i_4vWUFuxZ4,범죄도시 마동석 타격 모음 | 범죄도시 1-2,1816708,8565,395,범죄도시2
Q17WlyOfGNU,범죄도시2 (The Roundup) | 론칭 예고편,1577656,7121,1342,범죄도시2
DfqBfjboSNE,[Official] 5월 18일 스탠바이🔥 '범죄도시2' 메인 예고편,1055194,299,75,범죄도시2
5O5PVvHTWRo,[신과함께-죄와 벌] 메인 예고편,1312797,3697,1505,신과함께-죄와 벌
7CVf4nJQ_aA,[흥부] 메인예고편,355611,300,63,신과함께-죄와 벌
-Ezwi9khs0A,"7개의 지옥, 재판 영화 '신과 함께' 예고편 정리",202690,353,272,신과함께-죄와 벌
amXcMw8cJZk,[신과함께-인과 연] 메인예고편,156468,695,88,신과함께-죄와 벌
rD46p33bAvE,[넛잡 2] 메인 예고편,142460,52,5,신과함께-죄와 벌
RJpJyf3pCg4,전쟁 중 다리 잃은 황정민 #국제시장,2992814,55371,960,국제시장
WQUkndzfUJU,"[정주행] 황정민 주연 천만 관객 영화 국제시장, 비하인드 스토리, 옥에 티 대방출",1334356,7862,536,국제시장
BBEDtovULHY,'국제시장' 메인 예고편,378808,719,123,국제시장
4TwmvNNlWqI,'국제시장' 티저예고편,236905,174,33,국제시장
SbafUpZCvpk,'국제시장' 꽃분이네 가족 영상,118531,252,22,국제시장
qX88HyEPdTk,일본이 지금까지도 두려워하는 세계 4대 해전 한산도 대첩.. 1700만 《명량》 관객이 기다린 영화 [한산: 용의 출현],4022266,22737,2837,한산: 용의 출현
bDMkCcHJpDI,한산: 용의 출현 거북선 등장씬 + 학익진 전투씬,3515637,19607,2861,한산: 용의 출현
xv9-ZrBjVuo,[한산: 용의 출현] 미공개 영상 '이순신 장군님 밥상씬',2435296,16467,3094,한산: 용의 출현
FLNUcZxCT6k,[한산: 용의 출현] 티저 예고편,1965411,9662,2552,한산: 용의 출현
GduEtmvwcI0,[한산: 용의 출현] 메인 예고편,1747869,8263,2525,한산: 용의 출현
evCgsTK_X9k,"올 추석, 공조 이즈 백! [공조2: 인터내셔날] 티저 예고편",2154618,12435,1331,공조2: 인터내셔날
fzUKUfHeIYA,3배 더 강력해진 하나의 팀! [공조2: 인터내셔날] 메인 예고편,1115824,1686,151,공조2: 인터내셔날
o3uTS6bvuho,대한민국은 이제 #공조 보유국! [공조2: 인터내셔날] 절찬상영중,287380,167,12,공조2: 인터내셔날
3gvXCHwTSp0,제대로 터지는 역대급 조합! [공조2: 인터내셔날] 캐릭터 영상,212939,1939,184,공조2: 인터내셔날
YyKd6TfQQi8,설렘주의!! [공조2: 인터내셔날] 철령X민영 사랑은 알코올을 타고 영상,121072,1411,72,공조2: 인터내셔날
6wJns8AaYi0,드디어 떴다... ≪베테랑2≫ 티저 예고편 떡밥 총정리,1693673,8926,1420,베테랑2
mAHiT4Rny2M,[베테랑2] 인터내셔널 예고편,1384774,8666,1186,베테랑2
a976nBHtEaY,[베테랑2] 메인 예고편,1255074,4427,863,베테랑2
MVLFrtLNItQ,[베테랑2] 티저 예고편,1134318,4644,801,베테랑2
hcKp68DtBb0,'베테랑' 메인 예고편,1104660,1964,292,베테랑2
I3X8qxspYYI,[밀수 Smugglers] 런칭 예고편,832768,1024,157,밀수
7t9t6MWrq3A,과연 이 영화는 천만 갈 수 있을까? 류승완 신작 ≪밀수≫ 공식 예고편 리뷰,649623,4106,753,밀수
EAK9As7X97s,"공주로 컴백한 고민시, 영화 《밀수》 예고편 프리뷰",106512,487,82,밀수
K0G_sD6Pmf0,《코카인 베어》 공식 예고편 | 한글자막,32612,149,34,밀수
-Y1EM2uhZjo,영화 '밀수' 런칭 예고편,19140,97,13,밀수
NaAw1lWSbMY,"영화 [밀수] 메인 예고편: 김혜수, 염정아, 조인성, 박정민, 고민시, 김종수: 2023.7",6222,38,1,밀수
gNOMUIcC7wA,"《밀수》 메인 예고편 + 6인 6색 캐릭터 | 류승완 감독, 김혜수, 조인성",1390,10,2,밀수
UGJ0GWIe-mI,"영화 [밀수] 티저 예고편: 김혜수, 염정아, 조인성, 박정민, 고민시, 김종수: 2023.07: 범죄",1099,17,0,밀수
IfWIWZbIybw,과연 밀수는  천만 갈 수 있을까? 류승완 신작 ≪밀수≫ 공식 예고편 리뷰 vs 400만 도둑들 리뷰,936,9,0,밀수
2YcsQ5jaqgI,"천만영화 베테랑 감독 류승완 신작 ""밀수"" 공식 예고편 리뷰 과연 이번에도 천만을 찍을 수 있을까??",274,1,0,밀수
BdGPaM1UvSw,#김혜수 #조인성  [밀수] Smugglers 예고편 #김혜수 #조인성 #shorts,247,4,0,밀수
AvelsY-2KLk,영화 예고편 만들기,221,0,0,밀수
y7RfN0mqcps,밀수 Smugglers 예고편 #김혜수 #조인성,163,3,0,밀수
ZD3vV_exs8c,[영화] _ [밀수] 티저 예고편 | 2023년 7월 26일 대개봉!,74,3,0,밀수
Q5AVMM1IWXM,[하얼빈] 1차 예고편,1435934,10469,2627,하얼빈
bFDCCaYDPxs,[하얼빈] 메인 예고편,1257224,8026,1621,하얼빈
4DvwVVqI4ho,"""까레아 우라..!💥"" 5일 만에 200만 찍은 ≪하얼빈≫ 미리보기",848020,6186,846,하얼빈
9TOfCZfnWkI,[하얼빈] 인터내셔널 예고편,370832,4478,756,하얼빈
Zc3W3xNHXbw,[하얼빈] 메인 예고편,321986,2743,686,하얼빈
HPRkiVU39I4,"NORYANG: DEADLY SEA | Official Trailer | Starring KIM Yun-seok, BAEK Yoon-sik, & JUNG Jae-youn",656483,1983,154,노량: 죽음의 바다
QbphQVV3XjA,노량_죽음의 바다 /쿠키 예고편ㅣイ·スンシン第3弾 鷺梁 _ 死の海 クッキー予告編,308260,1378,1066,노량: 죽음의 바다
THzDQn2QW8o,"영화 [노량: 죽음의 바다] 런칭 예고편: 김윤석, 백윤식, 정재영, 허준호, 김성규, 이규형, 안보현: 2023.12 액션 드라마",35304,362,111,노량: 죽음의 바다
MDLnK4zQQj0,"[문화연예 플러스] '노량: 죽음의 바다', 12월 개봉‥예고편 공개 (2023.09.20/뉴스투데이/MBC)",23359,259,78,노량: 죽음의 바다
xYJBWz2-c8U,노량 : 죽음의 바다 캐스팅 (타짜 아님) #shorts,23143,284,28,노량: 죽음의 바다
li4jOV5j7SI,'엑시트' 메인예고편,4404470,4647,693,엑시트
M2_7wzCXun8,'엑시트' 티저 예고편,1242347,2060,197,엑시트
Fy6ZXFJDt2w,'엑시트' 티저 예고편,1118985,1449,196,엑시트
eW_ur9CM7eo,[8번 출구] 메인 예고편 공개! 10월 22일 극장 대개봉,264050,1420,221,엑시트
vPPKR7pkouY,"영화 '엑시트 (EXIT, 2019)' 1차 예고편",180353,862,232,엑시트
FKAbTcss1ow,[백두산] 메인 예고편,1319407,3742,1002,백두산
Evu7gHNqhT4,[백두산] 티저 예고편,845705,4277,1491,백두산
n85R_kUszrc,"전역을 앞두고 북한으로 날아간 하정우, 영화 '백두산' 예고편 프리뷰, 캐릭터를 알아보자",196226,812,206,백두산
DcGjvgPDuAc,[성지순례] 북한 핵폭탄이 한반도를 구한다? 영화 '백두산' 예고편 가이드 영상,186906,1169,321,백두산
qeE02xbwwuI,영화 '백두산' 티저 예고편,94145,374,111,백두산
dmMjjsMLxLk,"영화 '안시성 (安市城, 2018)' 메인 예고편",226945,520,777,안시성
oPDvJgpeLzo,"영화 '안시성 (安市城, 2018)' 런칭 예고편",42180,90,122,안시성
yJJJUp3mbiU,서울의 밤 공식 예고편,2142170,46266,3297,내부자들
5-03Uc9X-bc,[내부자들: 디 오리지널] 예고편,217578,129,13,내부자들
UCduDb1Pb0A,[내부자들] 메인 예고편,29385,64,10,내부자들
48D16M8GSyo,컬러리스트 박진호ㅣ영화 색보정 클래스ㅣ공식 예고편ㅣ원더월 Wonderwall.,5471,107,1,내부자들
AlsUHC_F_Mg,영화 내부자들 예고편 1,875,1,0,내부자들
pipSMfuS8ow,[장사리 : 잊혀진 영웅들] 1차 예고편,2309999,4208,1003,인천상륙작전
spQtwggaCy4,명량 메인 예고편,895926,1845,319,인천상륙작전
cjtjiKa9uO4,'인천상륙작전' 메인 예고편,347553,757,310,인천상륙작전
fnHKxE9EyKI,'인천상륙작전' X-RAY 작전 기밀 영상,136629,581,81,인천상륙작전
M_l1IjV-Ycw,"영화 '장사리 : 잊혀진 영웅들 (Battle of Jangsari, 2019)' 1차 예고편",85359,742,335,인천상륙작전
OWorRvMltCc,Master Official Trailer 1 (2016) - Kang Dong-Won Movie,781092,3064,149,마스터
NCMHki_wSR0,흑백요리사: 요리 계급 전쟁 시즌2 | 공식 예고편 | 넷플릭스,396969,2990,2318,마스터
YV3WbkPaDHE,우주의 영웅들: 새로운 진실 | 공식 티저 예고편 | 넷플릭스,179584,1897,459,마스터
mYCCuU-SLJE,'마스터' 스페셜 예고편,58912,342,15,마스터
u_x_1DlJ-4Q,'마스터' 1차 예고편,46230,158,16,마스터
uflYEv_0JoY,[청년경찰] 메인 예고편,83255,423,17,청년경찰
LJD4hiX45tc,"청년경찰(Midnight Runners, 2016) 티저 예고편│PLAYYMOVIE",58720,322,21,청년경찰
ijbdrLUu-Y4,[청년경찰] 티저 예고편,24175,174,7,청년경찰
Lnv0IUNxuJo,쩌는 경찰대 학생들의 싸움 쩌는데 #영화 #청년경찰 #영화 청년경찰 #박서준 #강하늘,21468,385,3,청년경찰
ezi9PrbvP0c,[청년경찰] 캐릭터 예고편,17011,105,3,청년경찰
WKQSRFlfr50,'1987' 메인예고편,279718,1139,247,1987
_6_id7fZxhs,'1987' 티저 예고편,266985,1203,201,1987
jdWLPiTktV4,영화 '1987' 티저 예고편,46095,194,100,1987
lOOZ9IiCWp8,"영화 '1987 (1987:When the Day Comes, 2017)' 메인 예고편",30070,106,24,1987
E7Dfq5ZLDv4,'1987' 메인예고편,17337,65,9,1987
FcEpyaDWdJM,영화 '1987' 티저 예고편,13223,38,5,1987
oSlthcN0694,'1987' 메인예고편,6312,32,5,1987
RLrQdPGKimA,영화1987 예고편,4981,49,1,1987
91CBg12OPCM,영화 1987과 당시 실제 신문기사 #shorts #영화추천 #1987,4620,45,0,1987
Y17LE9xEwSg,영화 '1987' 메인 예고편,3376,10,6,1987
F82g-xByqvQ,"영화 '1987 (1987:When the Day Comes, 2017)' 메인 예고편",2612,9,0,1987
CIRgi1-YdtY,'1987' 메인예고편,2513,23,4,1987
dbe60yWMsL0,"1987, 메인 예고편 공개",1580,4,0,1987
8GGH9hW_SbE,"영화 '1987' 티저 예고편…""누가 22살 대학생을 죽였냐?"" (김태리, 하정우, 김윤석, 유해진)",624,7,0,1987
x0N_m4SiAQ0,영화 1987 예고편 리뷰,265,1,0,1987
zfaXDIKiaeI,[한국영화] 1987 예고편,53,1,0,1987
-UWdeFywycs,[완벽한 타인] 메인 예고편,879239,875,195,완벽한 타인
NIsSR7-YwcY,[완벽한 타인] 런칭예고편,245335,48,7,완벽한 타인
