video_id,title,view_count,like_count,comment_count,movie_title
d9hWs7q3Rf4,"영화 '완벽한 타인 (Intimate Strangers, 2018)' 런칭 예고편",11799,37,7,완벽한 타인
EO-Y6Zevuls,위험한 만찬 | 공식 예고편[HD] | Netflix,8740,62,3,완벽한 타인
HamhFTwgf_U,[ 완벽한 타인 ] 런칭 예고편,6408,9,0,완벽한 타인
yJJJUp3mbiU,서울의 밤 공식 예고편,2142170,46266,3297,독전
heJ9bMVk_rQ,독전 2 | 티저 예고편 | 넷플릭스,1204921,6091,1856,독전
DN4YQl4wbXM,죽지도 않고 또 돌아왔다..! ≪독전2≫ 공식 예고편 떡밥 총정리 리뷰,919001,2781,674,독전
RKrmJANgzvs,'독전' 감독의 스파이 액션 [유령] 1차 예고편 공개!,913481,2413,604,독전
0YCYf4cW8XQ,봉석이엄마.. 아니 한효주 떴다..! 영화 《독전 2》 티저 예고편 리뷰 총정리,567266,2030,308,독전
fkSyE0qidyI,[강철비2: 정상회담] 티저 예고편,1181007,,,강철비
KKPUEANoHAo,[강철비2: 정상회담] 메인 예고편,830236,,,강철비
w7UVh9bXzZM,영화 '강철비' 정우성 X 곽도원 먹방 영상,464125,580,359,강철비
4G8RU1y2Blc,[강철비] 메인 예고편,180960,451,43,강철비
-ZC1Sx-mvvg,영화 '강철비2:정상회담' 티저예고편,78821,344,776,강철비
bquBi3gF4j8,[강철비] 30초 예고편,75873,18,3,강철비
X5Zs9fRySaY,강철비2: 정상회담 티저 예고편 | 카카오페이지,55181,,347,강철비
itWlVW7koXY,[강철비2: 정상회담] 캐릭터 예고편,55098,,,강철비
cQSeQCo1GHY,[강철비] 리뷰 예고편,33810,16,0,강철비
izsbLJ2F7mo,강철비2: 정상회담 메인 예고편 | 카카오페이지,32745,,51,강철비
GUZM3RoMl7E,"[ 강철비 ] 핵대사 풀 클립 - 정우성, 곽도원 주연",8110,20,6,강철비
nCsO8lSZzZk,"영화 '강철비 (Steel Rain, 2017)' 메인 예고편",4986,12,1,강철비
26CBbkZEARc,강철비 2: 정상회담 - 티저 예고편,2477,20,17,강철비
ZRfXrxAGj6Y,[강철비] 메인 예고편 Steel Rain-Trailer #1 (2017) Movie 영화예고편,271,2,0,강철비
ffTYnRrZBZA,"강철비2: 정상회담, 티저 예고편",209,6,3,강철비
sYIAi5Dph88,강철비2_정상회담 - 하이라이트 리뷰&예고편,159,5,0,강철비
f8y_kJ8j4uE,"강철비2: 정상회담(Steel Rain2 : Summit) 메인 예고편 (2020) Movie  아시아,한국, 액션 영화 예고편",120,3,1,강철비
MUitt2C_YTA,영화예고편 편집_강철비,102,0,0,강철비
1FEx1KLfq2g,세로보는 예고편 by '강철비2' 정상회담 티저예고편,77,1,0,강철비
aIp6ubIyvbM,[강철비2] 티저 15초 예고편,18,0,0,강철비
cVYh2rXOnNQ,영화 '남한산성' 티저 예고편,220247,402,246,남한산성
s2KFCmJ3XOM,'남한산성' 메인 예고편,144832,471,55,남한산성
DSLmeEK_bTE,"영화 '남한산성 (The Fortress, 2017)' 메인 예고편",14457,39,18,남한산성
DNplhSG1LoI,'남한산성' 티저 예고편,14335,50,3,남한산성
mTfDA9e6vaA,영화 '남한산성' 티저 예고편,7302,11,0,남한산성
PA4rsZbNVbA,[왕과 사는 남자] 공식 예고편,7965916,66077,3075,꾼
JGZRsTnYX0E,와.. 다시 돌아온 궁극의 사낭꾼ㄷㄷ ≪프레데터: 죽음의 땅≫ 공식 예고편 리뷰,411405,3498,415,꾼
5eoa000Itaw,[왕과 사는 남자] 기억해｜공식 뮤직비디오｜단종과 엄흥도의 이야기｜유해진 · 박지훈 · 유지태 · 전미도 출연,136415,1589,243,꾼
y422jVFruic,"영화 '꾼 (The Swindlers, 2017)' 메인 예고편",90756,177,,꾼
KUxM51tzGBE,주토피아2 예고편 난리남 #주토피아 #쇼츠 #애니메이션영화,141022,2497,69,꾼
VJAPZ9cIbs0,"영화 '꾼 (The Swindlers, 2017)' 티저 예고편",72381,119,72,꾼
_IhinFn7HdA,[꾼] 티저 예고편,11706,23,1,꾼
cq1ibqIyhFA,[꾼 (2017)] 메인 영화 예고편 (현빈 X 유지태 X 배성우 X 박성웅 X 나나) :: The Swindlers Main Trailer,11593,20,0,꾼
HqhAcT2_xEk,[꾼] 메인 예고편,11001,26,0,꾼
eCOUzLZ_TPE,[꾼] 메인 예고편,8614,30,1,꾼
xsFusDKkFeo,"꾼(The Swindlers, 2017) 예고",7178,9,0,꾼
HEUzexWeCEs,[박지훈] 영화 꾼 예고편 패러디,1065,116,7,꾼
PA83EG2rNrQ,[NCT DREAM] 영화 ‘꾼’ 예고편,779,44,1,꾼
o6xoiQzT7Ko,"영화 '꾼 (The Swindlers, 2017)' 티저 예고편",349,0,0,꾼
Rzho-kh5kiA,영화 꾼 예고편,169,0,0,꾼
kd__7eXQ8KU,영화 꾼 예고편 재편집 해보기,160,0,0,꾼
f0byY6n_wGw,[데이식스] 영화 '꾼' 예고편,57,1,0,꾼
9FS0YFIJU7Q,'히말라야' 메인 예고편,302393,375,186,히말라야
2DhBlbRc_d8,영화 '히말라야' 티저 예고편,73839,86,31,히말라야
HwZT3bCxgjA,'히말라야' 메인 예고편,24563,143,17,히말라야
j8BGMaIz97k,영화 '박열' 티저 예고편,9965,10,4,히말라야
7giNSj_BF5o,1201 히말라야 영화 30초 예고편,1530,2,0,히말라야
3V-SWIEEM_M,[모가디슈] 2차 예고편,1521936,2590,1145,모가디슈
VOdDMmSjle0,[모가디슈] 1차 예고편 확장판,591445,1296,335,모가디슈
Dm3gThvkgto,[모가디슈] 1차 예고편,231756,268,83,모가디슈
nbdpSpJzrRU,[모가디슈] 리뷰 30초 예고편,192998,196,28,모가디슈
LbKW60rKvBE,[모가디슈] 캐릭터 예고편,92944,613,143,모가디슈
_Pg2ieBoPQA,[싱크홀] 2차 예고편,1926875,2677,593,싱크홀
SdYxrhZod_0,SINKHOLE (Official Trailer) - In Cinemas 28 OCT 2021,551014,2833,104,싱크홀
WNZlKa6zMTU,"영화 [싱크홀] 1차 예고편 : 차승원, 김성균, 이광수, 김혜준 : 2021.08.11: 도심 재난 :  SINKHOLE, Cha Seoung-won, Lee Kwang-soo",59162,316,128,싱크홀
XybDWCx_JNY,Sinkhole - Official Teaser Trailer Singapore | Opens 26 Aug 2021,26361,8,0,싱크홀
N9SPWi2jJY4,Sinkhole - Official Main Trailer Singapore | Opens 26 Aug 2021,22923,15,0,싱크홀
xQnsFqn44uo,케이팝 데몬 헌터스 | 공식 예고편 | 넷플릭스,4273476,30889,3590,헌트
xJUOIKg4Bic,Hunt - Official Trailer | Directed by Lee Jung-jae,583711,2357,112,헌트
1RLlCg-LFKI,Hunt (헌트) new trailer official from Cannes Film Festival 2022,577901,6464,403,헌트
CSOb8gia_mg,[헌트] 공식 예고편,517941,2679,590,헌트
r5RWE0OB2Hw,"전세계 ""1위"" 찍어버린 《케이팝 데몬 헌터스 시즌2》 드디어 떴다!! 제작현황 및 떡밥 총정리 ㄷㄷ",520684,3696,152,헌트
eRX5_KUyx7c,[올빼미 The Night Owl] 메인 예고편,813962,2741,583,올빼미
jyrXG9QC9ZI,진실을 밝힐 수 있을 것인가! | [올빼미] 메인 예고편 | 디즈니+,180133,131,8,올빼미
44jZb7jcHJ0,[올빼미 The Night Owl] 박스오피스 1위 리뷰 예고편,153218,39,4,올빼미
OJeJ1KHOhoU,[올빼미 The Night Owl] 30초 리뷰 예고편,110220,77,10,올빼미
xXUZEk4QP8Y,"영화 [올빼미] 캐릭터 예고편: 류준열, 유해진, 최무성, 안은진 : 2022.11: 스릴러",3683,21,9,올빼미
9sxEZuJskvM,[왕과 사는 남자] 공식 예고편,2665680,16535,2523,영웅
JDwLxiTPrCQ,[약한영웅 Class 1] 지키기 위해 맞서기로 했다..!  | 1차 예고편 | 웨이브 오리지널,1571344,3318,510,영웅
0y5HvwJ8RrQ,약한영웅 Class 2 | 공식 티저 예고편 | 넷플릭스,968453,15145,2218,영웅
gSXuP6Pt0BY,약한영웅 Class 2 | 공식 예고편 | 넷플릭스,716402,10332,2181,영웅
BOEVQSprNv4,[블랙 위도우] 메인 예고편│마블 공식 예고편,658226,7495,1469,영웅
5VxP4FDekko,[콘크리트 유토피아] 티저 예고편,2212815,5421,1190,콘크리트 유토피아
hAO9a1xSo3M,[콘크리트 유토피아] 메인 예고편,1806125,4840,1010,콘크리트 유토피아
bskLqeBf2nE,[콘크리트 유토피아] 1분 예고편,1253215,194,39,콘크리트 유토피아
OedJ-jxApR0,[콘크리트 유토피아] 메인 예고편,1006344,4378,292,콘크리트 유토피아
pZcJxORD1gE,단 하루 만에 무너져버린 서울..! ≪콘크리트 유토피아≫ 공식 예고편 리뷰,889375,5995,853,콘크리트 유토피아
amI9ujTxtH4,[파일럿] 조정석 코미디 하드캐리에는 끝이 없다! 메인 예고편,744803,3269,531,파일럿
7xhEeWNLY80,[파일럿] ✨조정석 is Back!✨ 런칭 예고편,396148,10213,303,파일럿
Vb4TNEQXNTk,[파일럿] ✈️코미디의 정석✈️ 예고편,190885,1488,170,파일럿
nvEHmZgsN0E,[파일럿] 조정석 코미디 하드캐리에는 끝이 없다! 메인 예고편,396786,6860,67,파일럿
H4kE673DNdM,[파일럿] 웃음 일등석 탑승 완료 | 15초 예고편,791496,15451,16,파일럿
yJJJUp3mbiU,서울의 밤 공식 예고편,2142170,46266,3297,탈주
vWFq0iaoaAg,올 여름 흥행 정조준! 이제훈 X 구교환 [탈주] 1차 공식 예고편,773906,3238,411,탈주
4HG8JZxa4Hk,"쇠맛, 아니 흙맛, 아니 [탈주] 2차 예고편",500295,1505,167,탈주
yXwC5Oe_5Ok,인터랙티브 영화 당신과 자연의 대결: 사파리 대탈주 | 공식 예고편 | Netflix,51147,368,79,탈주
vKhaR4RnJfE,송강 배우님 영화 탈주 특별출연 올 여름 흥행 정조준! 이제훈 X 구교환 [탈주] 1차 공식 예고편,10215,302,14,탈주
kJnmT5BS4SA,[교섭] 공식 1차 예고편,1758695,2574,936,교섭
jctpxU1GIRg,[교섭] 공식 2차 예고편,1324412,500,173,교섭
rUw7FhaVtVs,대한민국을 빡치게 한 영화 '교섭'의 실화  #shorts,53586,716,206,교섭
Bw6BckR0f4s,#황정민 X #현빈 X #강기영 《교섭》 공식 2차 예고편 최초 공개,32688,163,16,교섭
XgiRJxhs8Oc,[교섭] 공식 1차 예고편 - 30초 세로 버전,2272,58,1,교섭
drKYkxmuEiU,[핸섬가이즈  Handsome Guys] 1차 예고편,1080774,1976,336,핸섬가이즈
oGbkEBrqUAs,[핸섬가이즈  Handsome Guys] 2차 예고편,871414,1563,309,핸섬가이즈
x1PhVJw532k,핸섬가이즈 | 메인 예고편 | 디즈니+,20499,215,30,핸섬가이즈
5KN3eZHXSTs,이렇게 웃긴데 왜 안 봤지?ㅣ설 연휴 보기 좋은 한국 코미디 영화 추천,2474,5,0,핸섬가이즈
kJnmT5BS4SA,[교섭] 공식 1차 예고편,1758695,2574,936,인질
zE36E8_hazE,[인질 Hostage: Missing Celebrity] 메인 예고편,853596,1727,328,인질
xP7bOeR6hAI,[인질 Hostage: Missing Celebrity] 1차 예고편,249856,996,184,인질
65tYRAimcmA,[인질 Hostage: Missing Celebrity] 1차 예고편 스퀘어ver.,161183,227,48,인질
C_UctmfuoPM,인질 – 공식 예고편 – Netflix,9952,44,1,인질
cYLzX0iO2U4,"[무비킹] 영화 ‘인질’ 예고편 (황정민, 김재범, 이유미, 류경수, 정재원, 이규원, 이호정 출연)",8098,46,8,인질
9YoXmb2yL1g,게임 오버 – 공식 예고편 2 – Netflix,7688,27,7,인질
WPn8qwGfnI8,영화 [인질] 예고편 - 황정민,6471,39,10,인질
2cvumTrfIFo,[인질 Hostage: Missing Celebrity] 메인 예고편 버티컬 FULL ver.,2859,41,0,인질
XgiRJxhs8Oc,[교섭] 공식 1차 예고편 - 30초 세로 버전,2272,58,1,인질
pF6UahgwG6k,[인질] Hostage: Missing Celebrity 메인 예고편,992,9,3,인질
KiVNoOoMYWQ,"영화 | 인질 예고편 (줄거리, 결말은 ""∨(설명)""을 클릭하세요)",184,1,0,인질
BQDOJhdvZks,모사드:인질구출작전영화예고편,154,1,0,인질
huWCm3snsaw,"최신영화 인질 예고편, Hostage Missing Celebrity Trailer",144,1,0,인질
oMzJhFYdK3o,배우 #황정민 인질로 잡혔다!  리얼리티 액션 스릴러 [#인질] 1차 예고편 공개,60,0,0,인질
0HwbnAPkH6c,슈퍼 마리오 속 숨겨진 카메오 ㄷㄷ.. #shorts,7065081,177875,839,보이스
pvnkgyl88jc,[비키퍼] 공식 메인 예고편,616978,97,15,보이스
ceai2LjChwI,"[신비아파트 10주년 극장판: 한 번 더, 소환] 초특급 성우진 출격!",505290,16342,522,보이스
zp_aqJMFNuw,[Dub Voice] 주토피아2 메인 예고편 한국어 더빙,67480,263,0,보이스
k3P4v7nj4eg,"코코  COCO  3차 공식 예고편 - ""Find Your Voice"" (한국어 CC)",59413,194,25,보이스
rfbwr5oPO7c,[외계+인] 1부 런칭 예고편,2236042,10677,1774,외계+인 2부
l9288UVTHkA,[외계+인] 1부 메인 예고편,1468984,2118,838,외계+인 2부
SlnlEiXtxfE,[외계+인] 1부 티저 예고편,1312407,5559,1174,외계+인 2부
4uSn4Dem9i0,모든 비밀이 밝혀진다! [외계+인] 2부 메인 예고편,1058153,2269,638,외계+인 2부
lH0gBidynI8,🔥큰 거 온다! 딱 기다려🔥 [외계+인] 2부 티저 예고편,583999,2497,671,외계+인 2부
pqKITJVm3GI,[닥터 슬립] 2차 예고편,536201,116,24,슬립
bzSzkxT-ya8,너의 시간 속으로 | 공식 예고편 | 넷플릭스,367141,5513,600,슬립
trqSKPutkPQ,[닥터 슬립] 1차 예고편,219414,276,47,슬립
mKFleKy3Si8,[라이스보이 슬립스] 메인 예고편,32271,352,,슬립
pb-Gzxo8lq4,슬립오버 | 엄마 아빠가 이런 사람이었어? | 공식 예고편 | Netflix,17875,186,21,슬립
ALrsF98QxeE,아이유 박서준 욕배틀,1943129,24825,358,드림
7pB7DPBqqvk,[ENG.] [드림] 공식 1차 예고편,1731861,4376,1228,드림
UoXfG4uxl6o,[드림] 공식 2차 예고편,1391409,3358,482,드림
IhiIMsmRcPs,"영화 [드림] 2차 예고편: 박서준, 이지은(아이유), 고창석, 이현우: 이병헌 감독: 2023.4:  Dream: IU",806443,6082,596,드림
96A9KXLHnZc,빡치면 무서운 아이유,671660,7246,225,드림
0O9rtOolCvw,자백의 대가 | 공식 티저 예고편 | 넷플릭스,569424,5448,743,마녀
SEUyEpGHcsA,[마녀] 스토리 예고편,65440,261,10,마녀
a-jgOhtQXy4,마녀  THE WITCH  1차 공식 예고편 (한국어 CC),58611,181,25,마녀
Ps7y29Lp0Z8,헨젤과 그레텔: 마녀 사냥꾼 - 공식 티져 예고편,29123,47,4,마녀
ApQApfgF4YQ,[문화연예 플러스] 영화 '마녀2' 공식 예고편 공개 (2022.05.13/뉴스투데이/MBC),28773,164,29,마녀
CfYolB0hoa0,영화 '곤지암' 메인 예고편,602612,1867,,곤지암
JacSOSkuOno,[곤지암] 30초 예고편,205517,12,3,곤지암
CjcVZVxL_3c,[곤지암] 메인 예고편,40226,84,8,곤지암
V2cuj8J_LEQ,영화 '곤지암' 티저 예고편,24236,61,43,곤지암
8AVFo0ZC5J4,[세븐틴] 영화 곤지암 메인 예고편 / 세븐틴 패러디,13233,,64,곤지암
yJJJUp3mbiU,서울의 밤 공식 예고편,2142170,46266,3297,박열
RL-qYJFaF7E,영화 '박열' 티저 예고편,74324,222,16,박열
bSEuymOrCbg,영화 '박열' 메인 예고편,39018,75,3,박열
j8BGMaIz97k,영화 '박열' 티저 예고편,9965,10,4,박열
ZxEzTVVyYUE,[박열] 메인 예고편,9919,53,2,박열
1kmv9aE8ufg,[나쁜 녀석들: 더 무비] 2차 예고편,3137123,3416,393,나쁜 녀석들: 더 무비
Nj9FuZjZi0A,[나쁜 녀석들: 더 무비]  300만 관객돌파! _리뷰 30초스팟,459428,35,2,나쁜 녀석들: 더 무비
1OJZSa5258A,[나쁜 녀석들: 더 무비] 1차 예고편,243505,1273,392,나쁜 녀석들: 더 무비
LllIq8RE9Jg,[나쁜 녀석들: 더 무비] 캐릭터예고편,239659,968,201,나쁜 녀석들: 더 무비
-LuaLI78-4s,[나쁜 녀석들: 더 무비] 리뷰 예고편,165897,30,0,나쁜 녀석들: 더 무비
