rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt,targetDt,aud_per_show
1,1,38,OLD,20148846,사도,2015-09-16,1876614700,56.9,1875522700,171751.2,1989663700,250237,250081,160308.3,264692,1123,6108,20150916,40.97
1,1,0,OLD,20148846,사도,2015-09-16,1674687200,53.9,-201927500,-10.8,3664350900,223381,-26856,-10.7,488073,1190,6447,20150917,34.65
1,1,0,OLD,20148846,사도,2015-09-16,2262167824,51.0,587480624,35.1,5926518724,281969,58588,26.2,770042,1203,6661,20150918,42.33
1,1,0,OLD,20148846,사도,2015-09-16,4415344655,50.2,2153176831,95.2,10341863379,543047,261078,92.6,1313089,1210,6948,20150919,78.16
1,1,0,OLD,20148846,사도,2015-09-16,4024137100,50.8,-391207555,-8.9,14366000479,497421,-45626,-8.4,1810510,1205,6718,20150920,74.04
1,1,0,OLD,20148846,사도,2015-09-16,1127837200,51.7,-2896299900,-72.0,15493837679,150543,-346878,-69.7,1961053,1146,6235,20150921,24.14
1,1,0,OLD,20148846,사도,2015-09-16,1076471300,51.5,-51365900,-4.6,16570308979,144379,-6164,-4.1,2105432,1153,6215,20150922,23.23
1,1,0,OLD,20148846,사도,2015-09-16,1047686100,48.4,-28785200,-2.7,17617995079,140417,-3962,-2.7,2245849,1137,6135,20150923,22.89
1,1,0,OLD,20148846,사도,2015-09-16,884132400,29.6,-163553700,-15.6,18502127479,118066,-22351,-15.9,2363915,809,3937,20150924,29.99
1,1,0,OLD,20148846,사도,2015-09-16,1895461591,33.9,1011329191,114.4,20397589070,236352,118286,100.2,2600267,832,4184,20150925,56.49
1,1,0,OLD,20148846,사도,2015-09-16,3409102296,36.6,1513640705,79.9,23806691366,418464,182112,77.1,3018731,882,4628,20150926,90.42
1,1,0,OLD,20148846,사도,2015-09-16,4741948400,38.6,1332846104,39.1,28548639766,571788,153324,36.6,3590519,927,4716,20150927,121.24
1,1,0,OLD,20148846,사도,2015-09-16,5379094500,36.5,637146100,13.4,33927734266,671413,99625,17.4,4261932,934,4760,20150928,141.05
1,1,0,OLD,20148846,사도,2015-09-16,4162831800,33.6,-1216262700,-22.6,38090566066,527850,-143563,-21.4,4789782,914,4566,20150929,115.6
1,1,0,OLD,20148846,사도,2015-09-16,1139431100,29.0,-3023400700,-72.6,39229997166,175627,-352223,-66.7,4965409,778,3789,20150930,46.35
1,1,0,OLD,20148846,사도,2015-09-16,675674000,26.6,-463757100,-40.7,39905671166,113073,-62554,-35.6,5078482,778,3729,20151001,30.32
1,1,0,OLD,20148846,사도,2015-09-16,867308221,25.1,191634221,28.4,40772979387,111232,-1841,-1.6,5189714,767,3768,20151002,29.52
2,2,-1,OLD,20148846,사도,2015-09-16,1716961414,24.0,849653193,98.0,42489940801,214853,103621,93.2,5404567,752,3815,20151003,56.32
3,3,-1,OLD,20148846,사도,2015-09-16,1326648300,22.5,-390313114,-22.7,43816589101,166432,-48421,-22.5,5570999,750,3634,20151004,45.8
2,2,1,OLD,20148846,사도,2015-09-16,382457300,21.6,-944191000,-71.2,44199046401,51977,-114455,-68.8,5622976,703,3398,20151005,15.3
3,3,-1,OLD,20148846,사도,2015-09-16,373174500,20.6,-9282800,-2.4,44572220901,51347,-630,-1.2,5674323,732,3356,20151006,15.3
3,3,0,OLD,20148846,사도,2015-09-16,371030200,19.3,-2144300,-0.6,44943251101,51419,72,0.1,5725742,721,3294,20151007,15.61
4,4,-1,OLD,20148846,사도,2015-09-16,324542400,7.5,-46487800,-12.5,45267793501,45381,-6038,-11.7,5771123,416,1322,20151008,34.33
4,4,0,OLD,20148846,사도,2015-09-16,685383900,7.4,360841500,111.2,45953177401,89114,43733,96.4,5860237,429,1312,20151009,67.92
4,4,0,OLD,20148846,사도,2015-09-16,649553200,7.1,-35830700,-5.2,46602730601,82707,-6407,-7.2,5942944,471,1335,20151010,61.95
4,4,0,OLD,20148846,사도,2015-09-16,549382300,7.0,-100170900,-15.4,47152112901,70089,-12618,-15.3,6013033,464,1303,20151011,53.79
4,4,0,OLD,20148846,사도,2015-09-16,150986800,6.9,-398395500,-72.5,47303099701,21088,-49001,-69.9,6034121,413,1309,20151012,16.11
4,4,0,OLD,20148846,사도,2015-09-16,147798700,7.1,-3188100,-2.1,47450898401,21038,-50,-0.2,6055159,416,1297,20151013,16.22
4,4,0,OLD,20148846,사도,2015-09-16,123446500,6.3,-24352200,-16.5,47574344901,21457,419,2.0,6076616,424,1298,20151014,16.53
5,5,-1,OLD,20148846,사도,2015-09-16,106527100,5.0,-16919400,-13.7,47680872001,15047,-6410,-29.9,6091663,354,873,20151015,17.24
6,6,-1,OLD,20148846,사도,2015-09-16,135826800,4.1,29299700,27.5,47816698801,18033,2986,19.8,6109696,356,888,20151016,20.31
6,6,0,OLD,20148846,사도,2015-09-16,270677600,4.4,134850800,99.3,48087376401,34209,16176,89.7,6143905,371,954,20151017,35.86
5,5,1,OLD,20148846,사도,2015-09-16,245508600,4.5,-25169000,-9.3,48332885001,31572,-2637,-7.7,6175477,362,922,20151018,34.24
6,6,-1,OLD,20148846,사도,2015-09-16,76655100,4.8,-168853500,-68.8,48409540101,10650,-20922,-66.3,6186127,352,888,20151019,11.99
4,4,2,OLD,20148846,사도,2015-09-16,76513700,4.9,-141400,-0.2,48486053801,11099,449,4.2,6197226,360,863,20151020,12.86
4,4,0,OLD,20148846,사도,2015-09-16,76315000,4.7,-198700,-0.3,48562368801,10905,-194,-1.7,6208131,357,859,20151021,12.69
7,7,-3,OLD,20148846,사도,2015-09-16,24106800,1.0,-52208200,-68.4,48586475601,3557,-7348,-67.4,6211688,102,173,20151022,20.56
7,7,0,OLD,20148846,사도,2015-09-16,31453600,0.9,7346800,30.5,48617929201,4322,765,21.5,6216010,106,179,20151023,24.15
7,7,0,OLD,20148846,사도,2015-09-16,52978300,0.8,21524700,68.4,48670907501,6651,2329,53.9,6222661,113,188,20151024,35.38
7,7,0,OLD,20148846,사도,2015-09-16,49782600,0.9,-3195700,-6.0,48720690101,6389,-262,-3.9,6229050,115,192,20151025,33.28
7,7,0,OLD,20148846,사도,2015-09-16,18507300,1.1,-31275300,-62.8,48739197401,2597,-3792,-59.4,6231647,103,195,20151026,13.32
7,7,0,OLD,20148846,사도,2015-09-16,20820200,1.2,2312900,12.5,48760017601,2984,387,14.9,6234631,109,195,20151027,15.3
1,1,4,OLD,20129370,명량,2014-07-30,4708879000,61.6,4649246000,7796.4,4881110000,682701,674628,8356.6,705201,1159,6147,20140730,111.06
1,1,0,OLD,20129370,명량,2014-07-30,5243409900,59.5,534530900,11.4,10124519900,705070,22369,3.3,1410271,1202,6258,20140731,112.67
1,1,0,OLD,20129370,명량,2014-07-30,6918410307,64.0,1675000407,31.9,17042930207,867437,162367,23.0,2277708,1300,6699,20140801,129.49
1,1,0,OLD,20129370,명량,2014-07-30,9826541209,65.1,2908130902,42.0,26869471416,1232529,365092,42.1,3510237,1494,7605,20140802,162.07
1,1,0,OLD,20129370,명량,2014-07-30,10031212500,67.5,204671291,2.1,36900683916,1257380,24851,2.0,4767617,1587,7963,20140803,157.9
1,1,0,OLD,20129370,명량,2014-07-30,7455501400,73.1,-2575711100,-25.7,44356185316,990022,-267358,-21.3,5757639,1443,7551,20140804,131.11
1,1,0,OLD,20129370,명량,2014-07-30,6511760400,73.1,-943741000,-12.7,50867945716,869153,-120869,-12.2,6626792,1507,7779,20140805,111.73
1,1,0,OLD,20129370,명량,2014-07-30,5273445400,60.9,-1238315000,-19.0,56141391116,702887,-166266,-19.1,7329679,1221,6788,20140806,103.55
1,1,0,OLD,20129370,명량,2014-07-30,4892511700,59.5,-380933700,-7.2,61033902816,652776,-50111,-7.1,7982455,1239,6776,20140807,96.34
1,1,0,OLD,20129370,명량,2014-07-30,5493530692,59.1,601018992,12.3,66527433508,690123,37347,5.7,8672578,1278,7026,20140808,98.22
1,1,0,OLD,20129370,명량,2014-07-30,8758739983,59.0,3265209291,59.4,75286173491,1101089,410966,59.5,9773667,1343,7453,20140809,147.74
1,1,0,OLD,20129370,명량,2014-07-30,8225301600,58.4,-533438383,-6.1,83511475091,1032388,-68701,-6.2,10806055,1315,7267,20140810,142.07
1,1,0,OLD,20129370,명량,2014-07-30,3924891200,57.6,-4300410400,-52.3,87436366291,526106,-506282,-49.0,11332161,1204,6607,20140811,79.63
1,1,0,OLD,20129370,명량,2014-07-30,3287901500,52.7,-636989700,-16.2,90724267791,443817,-82289,-15.6,11775978,1224,6545,20140812,67.81
1,1,0,OLD,20129370,명량,2014-07-30,2739598400,41.6,-548303100,-16.7,93463866191,368597,-75220,-16.9,12144575,935,5098,20140813,72.3
1,1,0,OLD,20129370,명량,2014-07-30,3209749900,42.4,470151500,17.2,96673616091,430129,61532,16.7,12574704,949,5200,20140814,82.72
1,1,0,OLD,20129370,명량,2014-07-30,5906928307,42.5,2697178407,84.0,102580544398,744256,314127,73.0,13318960,1013,5520,20140815,134.83
1,1,0,OLD,20129370,명량,2014-07-30,5479483612,42.7,-427444695,-7.2,108060028010,682703,-61553,-8.3,14001663,1004,5507,20140816,123.97
1,1,0,OLD,20129370,명량,2014-07-30,5061573600,43.0,-417910012,-7.6,113121601610,635573,-47130,-6.9,14637236,1002,5295,20140817,120.03
1,1,0,OLD,20129370,명량,2014-07-30,1970129700,40.1,-3091443900,-61.1,115091731310,264378,-371195,-58.4,14901614,906,4753,20140818,55.62
1,1,0,OLD,20129370,명량,2014-07-30,1706119200,37.4,-264010500,-13.4,116797850510,231697,-32681,-12.4,15133311,931,4694,20140819,49.36
1,1,0,OLD,20129370,명량,2014-07-30,1283393400,32.1,-422725800,-24.8,118081243910,173159,-58538,-25.3,15306470,732,3597,20140820,48.14
1,1,0,OLD,20129370,명량,2014-07-30,1218788300,31.4,-64605100,-5.0,119300032210,165149,-8010,-4.6,15471619,716,3463,20140821,47.69
2,2,-1,OLD,20129370,명량,2014-07-30,1314220500,29.4,95432200,7.8,120614252710,166182,1033,0.6,15637801,723,3598,20140822,46.19
2,2,0,OLD,20129370,명량,2014-07-30,2652884500,30.4,1338664000,101.9,123267137210,332537,166355,100.1,15970338,772,3839,20140823,86.62
2,2,0,OLD,20129370,명량,2014-07-30,2434184900,29.7,-218699600,-8.2,125701322110,305504,-27033,-8.1,16275842,757,3669,20140824,83.27
2,2,0,OLD,20129370,명량,2014-07-30,781387500,27.1,-1652797400,-67.9,126482709610,105306,-200198,-65.5,16381148,694,3309,20140825,31.82
2,2,0,OLD,20129370,명량,2014-07-30,654846000,23.6,-126541500,-16.2,127137555610,89715,-15591,-14.8,16470863,702,3274,20140826,27.4
2,2,0,OLD,20129370,명량,2014-07-30,556729000,19.9,-98117000,-15.0,127694284610,85270,-4445,-5.0,16556133,658,3011,20140827,28.32
3,3,-1,OLD,20129370,명량,2014-07-30,434041700,14.0,-122687300,-22.0,128128326310,59758,-25512,-29.9,16615891,482,2148,20140828,27.82
3,3,0,OLD,20129370,명량,2014-07-30,511350600,13.2,77308900,17.8,128639676910,66327,6569,11.0,16682218,482,2183,20140829,30.38
3,3,0,OLD,20129370,명량,2014-07-30,1092613100,13.6,581262500,113.7,129732290010,137811,71484,107.8,16820029,488,2181,20140830,63.19
3,3,0,OLD,20129370,명량,2014-07-30,1019603400,14.2,-73009700,-6.7,130751893410,129731,-8080,-5.9,16949760,495,2130,20140831,60.91
4,4,-1,OLD,20129370,명량,2014-07-30,273418400,13.3,-746185000,-73.2,131025311810,36965,-92766,-71.5,16986725,446,2019,20140901,18.31
4,4,0,OLD,20129370,명량,2014-07-30,234135700,12.2,-39282700,-14.4,131259447510,31924,-5041,-13.6,17018649,440,1970,20140902,16.21
8,8,-4,OLD,20129370,명량,2014-07-30,116426900,2.5,-117708800,-50.3,131375874410,16146,-15778,-49.4,17034795,253,591,20140903,27.32
8,8,0,OLD,20129370,명량,2014-07-30,95108700,2.6,-21318200,-18.3,131470983110,13135,-3011,-18.6,17047930,231,509,20140904,25.81
8,8,0,OLD,20129370,명량,2014-07-30,136853900,2.5,41745200,43.9,131607837010,17635,4500,34.3,17065565,233,505,20140905,34.92
8,8,0,OLD,20129370,명량,2014-07-30,335541800,3.3,198687900,145.2,131943378810,44249,26614,150.9,17109814,290,590,20140906,75.0
7,7,1,OLD,20129370,명량,2014-07-30,417974800,4.5,82433000,24.6,132361353610,54182,9933,22.4,17163996,333,656,20140907,82.59
7,7,0,OLD,20129370,명량,2014-07-30,636966300,5.4,218991500,52.4,132998319910,81812,27630,51.0,17245808,394,795,20140908,102.91
7,7,0,OLD,20129370,명량,2014-07-30,780384300,5.5,143418000,22.5,133778704210,103651,21839,26.7,17349459,459,931,20140909,111.33
7,7,0,OLD,20129370,명량,2014-07-30,605102700,5.5,-175281600,-22.5,134383806910,83192,-20459,-19.7,17432651,448,930,20140910,89.45
8,8,-1,OLD,20129370,명량,2014-07-30,111185700,3.8,-493917000,-81.6,134494992610,15515,-67677,-81.4,17448166,216,495,20140911,31.34
9,9,-1,OLD,20129370,명량,2014-07-30,102426900,2.9,-8758800,-7.9,134597419510,13334,-2181,-14.1,17461500,240,528,20140912,25.25
8,8,1,OLD,20129370,명량,2014-07-30,228217700,3.2,125790800,122.8,134825637210,28869,15535,116.5,17490369,277,632,20140913,45.68
8,8,0,OLD,20129370,명량,2014-07-30,228501000,3.7,283300,0.1,135054138210,29038,169,0.6,17519407,279,607,20140914,47.84
8,8,0,OLD,20129370,명량,2014-07-30,56847100,3.2,-171653900,-75.1,135110985310,7888,-21150,-72.8,17527295,246,563,20140915,14.01
7,7,1,OLD,20129370,명량,2014-07-30,75447800,4.3,18600700,32.7,135186433110,10203,2315,29.3,17537498,259,578,20140916,17.65
8,8,-1,OLD,20129370,명량,2014-07-30,57908100,3.4,-17539700,-23.2,135244341210,8347,-1856,-18.2,17545845,256,570,20140917,14.64
10,10,-2,OLD,20129370,명량,2014-07-30,32181700,1.5,-25726400,-44.4,135276522910,4548,-3799,-45.5,17550393,170,332,20140918,13.7
10,10,1,OLD,20129370,명량,2014-07-30,70751500,1.3,35313000,99.6,135382712910,8851,4177,89.4,17563918,172,333,20140920,26.58
10,10,0,OLD,20129370,명량,2014-07-30,75052600,1.5,4301100,6.1,135457765510,9503,652,7.4,17573421,170,328,20140921,28.97
10,10,0,OLD,20129370,명량,2014-07-30,23118900,1.5,-51933700,-69.2,135480884410,3175,-6328,-66.6,17576596,159,312,20140922,10.18
10,10,0,OLD,20129370,명량,2014-07-30,21410300,1.4,-1708600,-7.4,135502294710,3020,-155,-4.9,17579616,159,306,20140923,9.87
10,10,0,OLD,20129370,명량,2014-07-30,26831000,1.4,5420700,25.3,135529125710,3992,972,32.2,17583608,164,318,20140924,12.55
1,1,10,OLD,20242837,왕과 사는 남자,2026-02-04,1076238210,50.8,1052527210,4439.0,1365519680,117783,115173,4412.8,147538,1658,6932,20260204,16.99
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,831148510,45.5,-245089700,-22.8,2196668190,91731,-26052,-22.1,239269,1612,6723,20260205,13.64
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1203723060,53.2,372574550,44.8,3400391250,126625,34894,38.0,365894,1653,7152,20260206,17.7
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,3145705860,60.3,1941982800,161.3,6546097110,327112,200487,158.3,693006,1717,7714,20260207,42.4
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,2941919760,58.1,-203786100,-6.5,9488016870,308083,-19029,-5.8,1001089,1724,7292,20260208,42.25
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,908223980,57.7,-2033695780,-69.1,10396240850,98379,-209704,-68.1,1099468,1530,6494,20260209,15.15
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,878997090,55.8,-29226890,-3.2,11275237940,95582,-2797,-2.8,1195050,1536,6557,20260210,14.58
2,2,-1,OLD,20242837,왕과 사는 남자,2026-02-04,811327260,30.9,-67669830,-7.7,12086565200,86924,-8658,-9.1,1281974,1150,4203,20260211,20.68
1,1,1,OLD,20242837,왕과 사는 남자,2026-02-04,775585340,35.9,-35741920,-4.4,12862150540,83916,-3008,-3.5,1365890,1206,4331,20260212,19.38
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1295622220,44.2,520036880,67.1,14157772760,133573,49657,59.2,1499463,1420,5369,20260213,24.88
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,3489757500,53.3,2194135280,169.3,17647530260,357886,224313,167.9,1857349,1729,6851,20260214,52.24
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,4549655530,59.2,1059898030,30.4,22197185790,465257,107371,30.0,2322606,1836,7248,20260215,64.19
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,5301151370,64.6,751495840,16.5,27498337160,537175,71918,15.5,2859781,1899,7804,20260216,68.83
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,6574680470,67.2,1273529100,24.0,34073017630,661441,124266,23.1,3521222,2010,8341,20260217,79.3
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,6353627930,65.0,-221052540,-3.4,40426645560,653635,-7806,-1.2,4174857,2017,8045,20260218,81.25
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,2231556760,65.8,-4122071170,-64.9,42658202320,239783,-413852,-63.3,4414640,1607,6521,20260219,36.77
