rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt,targetDt,aud_per_show
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,2586379530,69.9,354822770,15.9,45244581850,264715,24932,10.4,4679355,1771,7277,20260220,36.38
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,5691833080,74.3,3105453550,120.1,50936414930,581160,316445,119.5,5260515,2106,9006,20260221,64.53
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,5554161750,75.1,-137671330,-2.4,56490576680,568289,-12871,-2.2,5828804,2142,8689,20260222,65.4
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1842041690,73.0,-3712120060,-66.8,58332618370,195474,-372815,-65.6,6024278,1756,7273,20260223,26.88
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1827099870,74.4,-14941820,-0.8,60159718240,194638,-836,-0.4,6218916,1778,7331,20260224,26.55
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,2417920910,73.2,590821040,32.3,62577639150,309574,114936,59.1,6528490,1937,7497,20260225,41.29
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1934801520,73.2,-483119390,-20.0,64512440670,204929,-104645,-33.8,6733419,1803,7335,20260226,27.94
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,2758081920,76.9,823280400,42.6,67270522590,278059,73130,35.7,7011478,1932,8039,20260227,34.59
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,6472569500,82.6,3714487580,134.7,73743092090,655719,377660,135.8,7667197,2165,9758,20260228,67.2
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,8012533100,83.5,1539963600,23.8,81755625190,817185,161466,24.6,8484382,2170,9709,20260301,84.17
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,7031374220,83.4,-981158880,-12.2,88786999410,728928,-88257,-10.8,9213310,2150,9322,20260302,78.19
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1820225790,83.4,-5211148430,-74.1,90607225200,194476,-534452,-73.3,9407786,1800,7489,20260303,25.97
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1768419810,74.0,-51805980,-2.8,92375645010,189639,-4837,-2.5,9597425,1633,6464,20260304,29.34
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1676059780,77.2,-92360030,-5.2,94051704790,180530,-9109,-4.8,9777955,1697,6654,20260305,27.13
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,2659757720,80.4,983697940,58.7,96711462510,271745,91215,50.5,10049700,1881,7684,20260306,35.37
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,7435215890,80.4,4775458170,179.5,104146678400,754523,482778,177.7,10804223,2171,9535,20260307,79.13
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,6865622080,80.2,-569593810,-7.7,111012300480,699461,-55062,-7.3,11503684,2187,9211,20260308,75.94
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1903685490,83.9,-4961936590,-72.3,112915985970,203140,-496321,-71.0,11706824,1816,7356,20260309,27.62
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1649376360,80.7,-254309130,-13.4,114565362330,177180,-25960,-12.8,11884004,1860,7464,20260310,23.74
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1589244240,73.8,-60132120,-3.6,116154606570,171424,-5756,-3.2,12055428,1934,7926,20260311,21.63
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1475756440,76.4,-113487800,-7.1,117630363010,158648,-12776,-7.5,12214076,1955,7839,20260312,20.24
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,2180385660,75.6,704629220,47.7,119810748670,221373,62725,39.5,12435449,2036,8880,20260313,24.93
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,5491568500,77.2,3311182840,151.9,125302317170,554183,332810,150.3,12989632,2262,10416,20260314,53.2
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,4706615640,75.7,-784952860,-14.3,130008932810,478141,-76042,-13.7,13467773,2223,9908,20260315,48.26
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1264452430,79.8,-3442163210,-73.1,131273385240,133939,-344202,-72.0,13601712,1946,8102,20260316,16.53
1,1,0,OLD,20242837,왕과 사는 남자,2026-02-04,1132758240,77.9,-131694190,-10.4,132406143480,120447,-13492,-10.1,13722159,1969,8121,20260317,14.83
1,1,7,OLD,20183782,기생충,2019-05-30,4579290500,75.7,4519237500,7525.4,4677727500,568092,562494,10048.1,577954,1783,8262,20190530,68.76
1,1,0,OLD,20183782,기생충,2019-05-30,5893815975,72.7,1314525475,28.7,10571543475,667826,99734,17.6,1245780,1826,8806,20190531,75.84
1,1,0,OLD,20183782,기생충,2019-05-30,9909224473,68.8,4015408498,68.1,20480767948,1126677,458851,68.7,2372457,1927,9907,20190601,113.73
1,1,0,OLD,20183782,기생충,2019-05-30,8706733270,67.7,-1202491203,-12.1,29187501218,994607,-132070,-11.7,3367064,1948,9820,20190602,101.28
1,1,0,OLD,20183782,기생충,2019-05-30,3071603430,72.6,-5635129840,-64.7,32259104648,382497,-612110,-61.5,3749561,1804,9196,20190603,41.59
1,1,0,OLD,20183782,기생충,2019-05-30,2782574190,70.0,-289029240,-9.4,35041678838,348723,-33774,-8.8,4098284,1814,9193,20190604,37.93
1,1,0,OLD,20183782,기생충,2019-05-30,3435665860,59.6,653091670,23.5,38477344698,425745,77022,22.1,4524029,1700,8068,20190605,52.77
1,1,0,OLD,20183782,기생충,2019-05-30,7210821290,53.5,3775155430,109.9,45688165988,831644,405899,95.3,5355673,1574,7975,20190606,104.28
1,1,0,OLD,20183782,기생충,2019-05-30,4519273774,53.1,-2691547516,-37.3,50207439762,519720,-311924,-37.5,5875393,1561,7877,20190607,65.98
1,1,0,OLD,20183782,기생충,2019-05-30,5635004423,50.5,1115730649,24.7,55842444185,637591,117871,22.7,6512984,1579,7958,20190608,80.12
1,1,0,OLD,20183782,기생충,2019-05-30,4500961560,47.2,-1134042863,-20.1,60343405745,509134,-128457,-20.1,7022118,1577,7736,20190609,65.81
1,1,0,OLD,20183782,기생충,2019-05-30,1560319780,52.4,-2940641780,-65.3,61903725525,194662,-314472,-61.8,7216780,1460,7287,20190610,26.71
1,1,0,OLD,20183782,기생충,2019-05-30,1260270800,47.9,-300048980,-19.2,63163996325,157774,-36888,-18.9,7374554,1460,7251,20190611,21.76
1,1,0,OLD,20183782,기생충,2019-05-30,1172366590,36.1,-87904210,-7.0,64336362915,146216,-11558,-7.3,7520770,1217,5604,20190612,26.09
1,1,0,OLD,20183782,기생충,2019-05-30,1093021770,36.6,-79344820,-6.8,65429384685,136195,-10021,-6.9,7656965,1170,5211,20190613,26.14
1,1,0,OLD,20183782,기생충,2019-05-30,1485706220,34.7,392684450,35.9,66915090905,168192,31997,23.5,7825157,1194,5396,20190614,31.17
2,2,-1,OLD,20183782,기생충,2019-05-30,2490643460,28.6,1004937240,67.6,69405734365,279036,110844,65.9,8104193,1206,5408,20190615,51.6
2,2,0,OLD,20183782,기생충,2019-05-30,2175614880,27.6,-315028580,-12.6,71581349245,241608,-37428,-13.4,8345801,1194,5297,20190616,45.61
2,2,0,OLD,20183782,기생충,2019-05-30,848174300,33.1,-1327440580,-61.0,72429523545,105206,-136402,-56.5,8451007,1135,5240,20190617,20.08
2,2,0,OLD,20183782,기생충,2019-05-30,804249670,31.6,-43924630,-5.2,73233773215,100700,-4506,-4.3,8551707,1157,5214,20190618,19.31
3,3,-1,OLD,20183782,기생충,2019-05-30,742575980,22.8,-61673690,-7.7,73976349195,92169,-8531,-8.5,8643876,969,4159,20190619,22.16
4,4,-1,OLD,20183782,기생충,2019-05-30,641665230,15.8,-100910750,-13.6,74618014425,79310,-12859,-14.0,8723186,747,2780,20190620,28.53
4,4,0,OLD,20183782,기생충,2019-05-30,838396830,16.0,196731600,30.7,75456411255,94020,14710,18.5,8817206,783,2872,20190621,32.74
4,4,0,OLD,20183782,기생충,2019-05-30,1304752130,11.7,466355300,55.6,76761163385,145862,51842,55.1,8963068,751,2451,20190622,59.51
4,4,0,OLD,20183782,기생충,2019-05-30,1193849940,11.5,-110902190,-8.5,77955013325,133264,-12598,-8.6,9096332,769,2385,20190623,55.88
3,3,1,OLD,20183782,기생충,2019-05-30,564327520,17.1,-629522420,-52.7,78519340845,70449,-62815,-47.1,9166781,710,2682,20190624,26.27
3,3,0,OLD,20183782,기생충,2019-05-30,519563910,17.1,-44763610,-7.9,79038904755,65725,-4724,-6.7,9232506,733,2691,20190625,24.42
5,5,-2,OLD,20183782,기생충,2019-05-30,444699590,9.0,-74864320,-14.4,79483604345,71362,5637,8.6,9303868,604,1441,20190626,49.52
4,4,1,OLD,20183782,기생충,2019-05-30,365221300,10.0,-79478290,-17.9,79848825645,46497,-24865,-34.8,9350365,569,1510,20190627,30.79
4,4,0,OLD,20183782,기생충,2019-05-30,440823590,9.4,75602290,20.7,80289649235,50343,3846,8.3,9400708,614,1658,20190628,30.36
4,4,0,OLD,20183782,기생충,2019-05-30,809213330,7.7,368389740,83.6,81098862565,90791,40448,80.3,9491499,642,1587,20190629,57.21
4,4,0,OLD,20183782,기생충,2019-05-30,763208620,8.3,-46004710,-5.7,81862071185,86482,-4309,-4.7,9577981,650,1598,20190630,54.12
5,5,-1,OLD,20183782,기생충,2019-05-30,324857040,9.9,-438351580,-57.4,82186928225,40512,-45970,-53.2,9618493,625,1774,20190701,22.84
4,4,1,OLD,20183782,기생충,2019-05-30,183117730,2.6,-141739310,-43.6,82370045955,23038,-17474,-43.1,9641531,446,912,20190702,25.26
4,4,0,OLD,20183782,기생충,2019-05-30,178241150,3.1,-4876580,-2.7,82548287105,22294,-744,-3.2,9663825,464,972,20190703,22.94
4,4,0,OLD,20183782,기생충,2019-05-30,176004620,3.4,-2236530,-1.3,82724291725,22078,-216,-1.0,9685903,464,962,20190704,22.95
4,4,0,OLD,20183782,기생충,2019-05-30,218156710,2.7,42152090,23.9,82942448435,24797,2719,12.3,9710700,471,945,20190705,26.24
4,4,0,OLD,20183782,기생충,2019-05-30,308185560,2.0,90028850,41.3,83250633995,34674,9877,39.8,9745374,410,762,20190706,45.5
4,4,0,OLD,20183782,기생충,2019-05-30,268342490,2.1,-39843070,-12.9,83518976485,30407,-4267,-12.3,9775781,416,749,20190707,40.6
4,4,0,OLD,20183782,기생충,2019-05-30,169764490,4.9,-98578000,-36.7,83688740975,22941,-7466,-24.6,9798722,476,1103,20190708,20.8
4,4,0,OLD,20183782,기생충,2019-05-30,172171870,4.8,2407380,1.4,83860912845,23287,346,1.5,9822009,488,1084,20190709,21.48
5,5,-1,OLD,20183782,기생충,2019-05-30,130538910,3.8,-41632960,-24.2,83991451755,18103,-5184,-22.3,9840112,383,798,20190710,22.69
5,5,0,OLD,20183782,기생충,2019-05-30,117862850,3.8,-12676060,-9.7,84109314605,16931,-1172,-6.5,9857043,357,640,20190711,26.45
5,5,0,OLD,20183782,기생충,2019-05-30,129261750,3.1,11398900,9.7,84238576355,17159,228,1.3,9874202,360,630,20190712,27.24
7,7,-2,OLD,20183782,기생충,2019-05-30,198468390,2.0,69206640,53.5,84437044745,24302,7143,41.6,9898504,314,522,20190713,46.56
7,7,0,OLD,20183782,기생충,2019-05-30,179004980,2.0,-19463410,-9.8,84616049725,22806,-1496,-6.2,9921310,315,528,20190714,43.19
5,5,2,OLD,20183782,기생충,2019-05-30,100586800,4.3,-78418180,-43.8,84716636525,14650,-8156,-35.8,9935960,372,703,20190715,20.84
5,5,0,OLD,20183782,기생충,2019-05-30,104922730,4.5,4335930,4.3,84821559255,15950,1300,8.9,9951910,374,712,20190716,22.4
6,6,-1,OLD,20183782,기생충,2019-05-30,50931020,1.2,-53991710,-51.5,84872490275,7886,-8064,-50.6,9959796,195,317,20190717,24.88
5,5,1,OLD,20183782,기생충,2019-05-30,55429630,1.5,4498610,8.8,84927919905,8446,560,7.1,9968242,196,305,20190718,27.69
5,5,0,OLD,20183782,기생충,2019-05-30,70737160,1.4,15307530,27.6,84998657065,9641,1195,14.1,9977883,192,308,20190719,31.3
5,5,0,OLD,20183782,기생충,2019-05-30,90959090,0.8,20221930,28.6,85089616155,11766,2125,22.0,9989649,154,227,20190720,51.83
5,5,0,OLD,20183782,기생충,2019-05-30,89627790,0.9,-1331300,-1.5,85179243945,11669,-97,-0.8,10001318,170,243,20190721,48.02
5,5,0,OLD,20183782,기생충,2019-05-30,60945700,2.1,-28682090,-32.0,85240189645,7503,-4166,-35.7,10008821,205,372,20190722,20.17
5,5,0,OLD,20183782,기생충,2019-05-30,69271400,2.5,8325700,13.7,85309461045,8675,1172,15.6,10017496,212,384,20190723,22.59
10,10,-5,OLD,20183782,기생충,2019-05-30,23193780,0.6,-46077620,-66.5,85332654825,2865,-5810,-67.0,10020361,78,118,20190724,24.28
10,10,0,OLD,20183782,기생충,2019-05-30,27834380,0.8,4640600,20.0,85360489205,3398,533,18.6,10023759,83,126,20190725,26.97
9,9,1,OLD,20183782,기생충,2019-05-30,35740260,0.8,7905880,28.4,85396229465,3879,481,14.2,10027638,94,140,20190726,27.71
9,9,0,OLD,20183782,기생충,2019-05-30,62986240,0.7,27245980,76.2,85459215705,6879,3000,77.3,10034517,94,151,20190727,45.56
9,9,0,OLD,20183782,기생충,2019-05-30,63485090,0.8,498850,0.8,85522700795,7326,447,6.5,10041843,99,160,20190728,45.79
10,10,-1,OLD,20183782,기생충,2019-05-30,42881570,1.1,-20603520,-32.5,85565582365,5161,-2165,-29.6,10047004,112,190,20190729,27.16
9,9,2,OLD,20183782,기생충,2019-05-30,22406760,0.3,3820890,20.6,85662768245,2531,226,9.8,10058839,41,80,20190802,31.64
9,9,0,OLD,20183782,기생충,2019-05-30,31308840,0.2,8902080,39.7,85694077085,3483,952,37.6,10062322,51,84,20190803,41.46
9,9,0,OLD,20183782,기생충,2019-05-30,25778470,0.2,-5530370,-17.7,85719855555,2923,-560,-16.1,10065245,57,87,20190804,33.6
1,1,4,OLD,20227762,올빼미,2022-11-23,960455022,49.4,918704022,2200.4,1076882022,101581,96942,2089.7,114564,1381,5974,20221123,17.0
1,1,0,OLD,20227762,올빼미,2022-11-23,633449261,45.7,-327005761,-34.0,1710331283,66802,-34779,-34.2,181366,1380,5516,20221124,12.11
1,1,0,OLD,20227762,올빼미,2022-11-23,1236686621,54.6,603237360,95.2,2947017904,123176,56374,84.4,304542,1433,6281,20221125,19.61
1,1,0,OLD,20227762,올빼미,2022-11-23,2681554436,55.2,1444867815,116.8,5628572340,260517,137341,111.5,565059,1541,6978,20221126,37.33
1,1,0,OLD,20227762,올빼미,2022-11-23,2581825924,57.0,-99728512,-3.7,8210398264,252630,-7887,-3.0,817689,1533,6858,20221127,36.84
1,1,0,OLD,20227762,올빼미,2022-11-23,699243880,59.5,-1882582044,-72.9,8909642144,75324,-177306,-70.2,893013,1456,5758,20221128,13.08
1,1,0,OLD,20227762,올빼미,2022-11-23,907969712,59.3,208725832,29.9,9817611856,96636,21312,28.3,989649,1490,6400,20221129,15.1
1,1,0,OLD,20227762,올빼미,2022-11-23,1073271998,32.9,165302286,18.2,10890883854,137667,41031,42.5,1127316,1269,4673,20221130,29.46
1,1,0,OLD,20227762,올빼미,2022-11-23,784952401,37.7,-288319597,-26.9,11675836255,83226,-54441,-39.5,1210542,1270,4672,20221201,17.81
1,1,0,OLD,20227762,올빼미,2022-11-23,941706790,42.4,156754389,20.0,12617543045,95842,12616,15.2,1306384,1359,4969,20221202,19.29
1,1,0,OLD,20227762,올빼미,2022-11-23,2419490790,46.9,1477784000,156.9,15037033835,235134,139292,145.3,1541518,1471,5995,20221203,39.22
1,1,0,OLD,20227762,올빼미,2022-11-23,2275330550,46.2,-144160240,-6.0,17312364385,222131,-13003,-5.5,1763649,1478,5915,20221204,37.55
1,1,0,OLD,20227762,올빼미,2022-11-23,650036614,47.8,-1625293936,-71.4,17962400999,68698,-153433,-69.1,1832347,1329,5259,20221205,13.06
1,1,0,OLD,20227762,올빼미,2022-11-23,644717442,45.6,-5319172,-0.8,18607118441,68722,24,0.0,1901069,1357,5289,20221206,12.99
1,1,0,OLD,20227762,올빼미,2022-11-23,707704742,41.8,62987300,9.8,19314823183,75018,6296,9.2,1976087,1337,5406,20221207,13.88
1,1,0,OLD,20227762,올빼미,2022-11-23,717271845,43.4,9567103,1.4,20032095028,75860,842,1.1,2051947,1336,5450,20221208,13.92
1,1,0,OLD,20227762,올빼미,2022-11-23,1014010417,48.5,296738572,41.4,21046105445,102532,26672,35.2,2154479,1446,5934,20221209,17.28
1,1,0,OLD,20227762,올빼미,2022-11-23,1983805832,48.4,969795415,95.6,23029911277,193220,90688,88.4,2347699,1479,6360,20221210,30.38
1,1,0,OLD,20227762,올빼미,2022-11-23,1774737473,45.7,-209068359,-10.5,24804648750,172792,-20428,-10.6,2520491,1462,6207,20221211,27.84
1,1,0,OLD,20227762,올빼미,2022-11-23,618090996,47.0,-1156646477,-65.2,25422739746,65260,-107532,-62.2,2585751,1414,5751,20221212,11.35
1,1,0,OLD,20227762,올빼미,2022-11-23,625543346,43.0,7452350,1.2,26048283092,66228,968,1.5,2651979,1441,5713,20221213,11.59
2,2,-1,OLD,20227762,올빼미,2022-11-23,310191475,6.3,-315351871,-50.4,26358474567,32251,-33977,-51.3,2684230,765,1610,20221214,20.03
2,2,0,OLD,20227762,올빼미,2022-11-23,323963932,7.7,13772457,4.4,26682438499,33683,1432,4.4,2717913,816,1657,20221215,20.33
2,2,0,OLD,20227762,올빼미,2022-11-23,459513485,7.6,135549553,41.8,27141951984,45812,12129,36.0,2763725,840,1747,20221216,26.22
2,2,0,OLD,20227762,올빼미,2022-11-23,702092042,5.8,242578557,52.8,27844044026,67545,21733,47.4,2831270,839,1668,20221217,40.49
